timestamp,ecg_value
12.1623,198
12.1623,197
12.1623,198
12.1623,198
12.1623,197
12.1623,197
12.1623,197
12.1783,197
12.1803,197
12.1823,196
12.1843,197
12.1863,197
12.1883,197
12.1904,197
12.1924,197
12.1941,197
12.1961,197
12.1981,196
12.2009,197
12.2009,197
12.2009,197
12.2067,197
12.2067,197
12.2101,197
12.2101,197
12.2101,196
12.2101,196
12.2101,197
12.2101,197
12.2101,197
12.2101,197
12.2261,197
12.2261,197
12.2261,197
12.2261,196
12.2261,197
12.2261,197
12.2261,197
12.2261,197
12.2421,197
12.2421,197
12.2421,197
12.2421,196
12.2421,196
12.2421,197
12.2421,197
12.2421,197
12.2591,197
12.2617,197
12.2635,197
12.2656,196
12.2673,196
12.269,197
12.2707,197
12.2724,197
12.274,197
12.2775,197
12.2794,197
12.2805,196
12.2822,196
12.2855,197
12.2871,197
12.2888,197
12.2905,197
12.2922,197
12.2956,197
12.2973,197
12.299,196
12.3007,196
12.3024,197
12.3057,197
12.3078,197
12.3089,197
12.3107,197
12.3124,197
12.3171,196
12.3171,196
12.32,197
12.3216,197
12.3233,197
12.3252,197
12.3269,197
12.3287,197
12.3321,196
12.3339,196
12.3361,196
12.3372,197
12.3391,197
12.3409,197
12.3426,197
12.3459,197
12.3479,197
12.3491,196
12.351,196
12.3539,197
12.355,197
12.3568,197
12.3585,197
12.3623,197
12.3642,197
12.3661,196
12.3679,196
12.3692,197
12.3714,197
12.3738,197
12.375,197
12.3769,197
12.3806,197
12.3824,196
12.3841,196
12.3855,196
12.3865,197
12.39,197
12.3922,197
12.3939,197
12.3951,197
12.397,197
12.3988,196
12.4007,196
12.4028,197
12.4047,197
12.4082,197
12.41,197
12.4112,197
12.4132,197
12.4152,196
12.4174,196
12.4202,197
12.4223,197
12.4241,197
12.4261,197
12.4279,197
12.4292,197
12.4312,197
12.4341,197
12.4359,197
12.4371,197
12.4405,197
12.4418,197
12.4439,197
12.4466,197
12.4484,197
12.4501,197
12.4524,197
12.4542,197
12.4561,197
12.4578,197
12.4594,197
12.4625,197
12.4637,197
12.4661,196
12.4679,197
12.4695,197
12.4707,197
12.4725,197
12.4762,197
12.4784,197
12.4801,197
12.4819,196
12.4831,196
12.4852,197
12.4876,197
12.4902,197
12.4921,197
12.4939,197
12.4951,197
12.4971,197
12.4996,196
12.5024,197
12.5042,197
12.5055,197
12.5076,197
12.5099,197
12.5115,197
12.5132,197
12.5151,196
12.5169,196
12.5206,197
12.5222,197
12.5244,197
12.5263,197
12.5283,197
12.5304,197
12.5323,197
12.5342,196
12.5361,197
12.5379,197
12.5398,197
12.5415,197
12.5443,197
12.5463,197
12.5482,197
12.5502,196
12.5526,196
12.5545,197
12.5564,197
12.5583,197
12.5602,197
12.5614,197
12.564,197
12.5658,196
12.5674,196
12.5702,197
12.5719,197
12.5743,197
12.5763,197
12.5782,197
12.5802,197
12.582,196
12.5833,196
12.5859,197
12.5869,197
12.5902,197
12.5923,197
12.5942,197
12.5961,197
12.5978,197
12.5994,196
12.6024,196
12.6041,197
12.6059,197
12.6087,197
12.6106,197
12.6124,197
12.6142,197
12.6159,196
12.6182,196
12.6199,197
12.6212,197
12.6231,197
12.6254,197
12.6282,197
12.6299,197
12.6325,196
12.6343,196
12.6363,197
12.6382,197
12.6402,197
12.6421,197
12.644,197
12.6456,197
12.6484,197
12.6505,196
12.6524,196
12.6542,197
12.6561,197
12.658,197
12.6598,197
12.6621,197
12.6626,197
12.6661,196
12.6684,196
12.6702,197
12.6721,197
12.674,197
12.6756,197
12.6778,197
12.68,197
12.6824,196
12.6842,196
12.6861,197
12.6879,197
12.6907,197
12.6926,197
12.6934,197
12.6944,197
12.6982,197
12.7,196
12.7012,196
12.7033,197
12.7052,197
12.7072,197
12.7094,197
12.7122,197
12.7149,197
12.7159,196
12.7182,196
12.72,197
12.7218,197
12.7242,197
12.7264,197
12.7281,197
12.7303,197
12.7323,196
12.7341,196
12.7362,197
12.7381,197
12.7394,197
12.7422,197
12.7441,197
12.7461,197
12.7481,197
12.75,196
12.7516,196
12.7542,197
12.7567,197
12.7584,197
12.7602,197
12.7624,197
12.7642,197
12.7661,196
12.7681,196
12.7699,197
12.7715,197
12.7744,197
12.7764,197
12.7782,197
12.7801,197
12.7821,196
12.7841,196
12.786,197
12.7878,197
12.7904,197
12.7923,197
12.7943,197
12.7962,197
12.7982,197
12.8004,196
12.8022,197
12.8035,197
12.8061,197
12.8074,197
12.8102,197
12.812,197
12.8139,197
12.8155,196
12.8181,196
12.82,197
12.822,197
12.8238,197
12.825,197
12.8269,197
12.831,197
12.8324,197
12.8343,196
12.8356,197
12.8384,197
12.8403,197
12.8421,197
12.844,197
12.8452,197
12.8474,197
12.8502,196
12.853,196
12.854,197
12.8562,197
12.8581,197
12.8602,197
12.862,197
12.8635,197
12.8664,196
12.8682,196
12.8694,197
12.8723,197
12.8744,197
12.8763,197
12.8781,197
12.8801,197
12.8816,196
12.8844,196
12.8852,197
12.8882,197
12.8904,197
12.8922,197
12.8941,197
12.896,197
12.8979,197
12.8991,196
12.9016,197
12.9027,197
12.9062,197
12.9079,197
12.9102,197
12.9123,197
12.9141,197
12.9162,196
12.9185,196
12.9208,197
12.9219,197
12.9242,197
12.926,197
12.9272,197
12.9292,197
12.9312,196
12.9341,196
12.9347,197
12.9383,197
12.9404,197
12.9422,197
12.9441,197
12.946,197
12.9479,196
12.9495,196
12.9524,197
12.9542,197
12.9564,197
12.9583,197
12.9603,197
12.9621,197
12.9641,197
12.966,196
12.9678,196
12.9691,197
12.9715,197
12.9741,197
12.9753,197
12.9773,197
12.9801,197
12.9808,196
12.9843,196
12.9864,197
12.9883,197
12.9902,197
12.9922,197
12.994,197
12.9967,197
12.9972,196
13.0,196
13.0022,196
13.004,197
13.0059,197
13.0075,197
13.0104,197
13.0118,197
13.0142,197
13.0158,196
13.0169,196
13.0187,197
13.0221,197
13.0242,197
13.026,197
13.028,197
13.0291,197
13.0311,196
13.0331,196
13.0351,197
13.0369,197
13.0411,197
13.0422,197
13.0439,197
13.0462,197
13.0479,197
13.0493,196
13.0513,197
13.0533,197
13.0552,197
13.0571,197
13.0595,197
13.0622,197
13.0644,197
13.0662,196
13.0682,196
13.0704,197
13.0722,197
13.074,197
13.0753,197
13.0782,197
13.08,197
13.0815,196
13.0843,196
13.0864,197
13.0884,197
13.0903,197
13.0914,197
13.0942,197
13.096,197
13.0979,196
13.0995,196
13.1007,196
13.1046,196
13.1064,196
13.1077,196
13.1097,195
13.111,195
13.113,195
13.115,194
13.1187,195
13.1206,196
13.1224,197
13.1242,197
13.1259,198
13.1282,199
13.1303,199
13.132,198
13.1339,198
13.1354,198
13.1382,198
13.14,198
13.1424,197
13.1442,197
13.1461,197
13.1482,197
13.1499,197
13.1527,197
13.1546,197
13.1564,197
13.1581,197
13.1599,197
13.1617,197
13.1636,197
13.1661,196
13.1679,196
13.1691,197
13.1711,197
13.1743,197
13.1764,197
13.1783,197
13.1802,197
13.1819,196
13.1835,196
13.1864,197
13.1882,197
13.1899,197
13.1922,197
13.194,197
13.1958,197
13.1984,197
13.2006,196
13.2026,196
13.2038,197
13.2053,197
13.2064,197
13.2097,197
13.2119,197
13.2132,197
13.2152,196
13.2172,196
13.2192,197
13.2215,197
13.2239,197
13.2251,197
13.2271,197
13.2289,197
13.2325,196
13.2344,196
13.2363,197
13.2384,197
13.2403,197
13.2422,197
13.2438,197
13.2465,197
13.2482,196
13.251,196
13.2524,196
13.2542,197
13.2562,197
13.258,197
13.2595,197
13.2623,197
13.264,197
13.2659,196
13.2685,196
13.2701,197
13.272,197
13.2739,197
13.2751,197
13.2772,197
13.28,197
13.2822,196
13.2841,196
13.2846,197
13.2881,197
13.2902,197
13.292,197
13.2938,197
13.2951,197
13.2975,196
13.2991,196
13.302,196
13.3043,197
13.3061,197
13.308,197
13.31,197
13.3118,197
13.3136,197
13.3146,196
13.318,196
13.3203,197
13.3222,197
13.3242,197
13.3261,197
13.328,197
13.3291,197
13.332,196
13.3337,196
13.3355,196
13.3375,197
13.3394,197
13.3413,197
13.3432,197
13.3452,197
13.3473,196
13.3492,196
13.3511,196
13.3531,197
13.355,197
13.3583,197
13.3604,197
13.3618,197
13.3631,197
13.3649,196
13.3685,196
13.3702,197
13.3725,197
13.3744,197
13.3756,197
13.3776,197
13.3803,197
13.3821,196
13.3841,196
13.386,197
13.3878,197
13.389,197
13.392,197
13.393,197
13.3947,197
13.3985,197
13.4005,196
13.4025,197
13.4043,197
13.4063,197
13.4076,197
13.4105,197
13.4122,197
13.4145,197
13.4165,196
13.4185,196
13.4205,197
13.4217,197
13.4234,197
13.4261,197
13.4284,197
13.4303,197
13.4323,197
13.4344,197
13.4363,197
13.4389,197
13.4402,197
13.442,197
13.4438,197
13.4465,197
13.4485,197
13.4505,196
13.4527,197
13.4542,197
13.4561,197
13.4578,197
13.4595,197
13.4623,197
13.4645,197
13.4664,196
13.4684,196
13.4704,197
13.4724,197
13.4742,197
13.4761,197
13.4781,197
13.4801,197
13.482,196
13.4839,196
13.4855,197
13.4885,197
13.4906,197
13.4924,197
13.4944,197
13.4964,197
13.4984,196
13.4996,196
13.5021,197
13.504,197
13.5052,197
13.508,197
13.5097,197
13.5113,197
13.5132,197
13.5162,196
13.518,197
13.5198,197
13.521,197
13.5246,197
13.5264,197
13.5287,197
13.5297,197
13.5316,197
13.5334,196
13.5348,197
13.5384,197
13.5404,197
13.5423,197
13.5443,197
13.5454,197
13.5476,197
13.5507,196
13.5525,196
13.5543,197
13.5563,197
13.5583,197
13.5607,197
13.5622,197
13.5633,197
13.5658,196
13.5671,196
13.569,197
13.571,197
13.5745,197
13.5768,197
13.5785,197
13.5806,197
13.5824,196
13.5843,196
13.5856,197
13.588,197
13.5903,197
13.5923,197
13.5942,197
13.5962,197
13.5981,197
13.6002,196
13.6022,196
13.6041,197
13.6061,197
13.6083,197
13.6101,197
13.6113,197
13.6137,197
13.6163,196
13.6185,196
13.6203,197
13.6223,197
13.6239,197
13.6264,197
13.6282,197
13.6304,197
13.6323,196
13.6343,196
13.6363,197
13.6383,197
13.6401,197
13.6416,197
13.6426,197
13.646,197
13.6483,197
13.6501,196
13.652,196
13.6532,197
13.6558,197
13.6568,197
13.6597,197
13.6618,197
13.6629,197
13.6664,196
13.6682,196
13.6706,197
13.6723,197
13.6741,197
13.6762,197
13.6781,197
13.6801,197
13.6821,196
13.684,196
13.6855,197
13.6881,197
13.6902,197
13.6921,197
13.6939,197
13.6955,197
13.6967,196
13.7003,196
13.7027,196
13.7044,197
13.7063,197
13.7082,197
13.7102,197
13.7113,197
13.714,197
13.7159,196
13.7175,196
13.7203,197
13.7221,197
13.7243,197
13.7261,197
13.7279,197
13.7292,197
13.7318,196
13.7334,196
13.7347,197
13.7385,197
13.7401,197
13.7413,197
13.7433,197
13.7453,197
13.7472,196
13.7496,196
13.7524,196
13.7548,197
13.7562,197
13.7579,197
13.7595,197
13.7628,197
13.7644,197
13.7664,196
13.7683,196
13.7703,197
13.7723,197
13.7744,197
13.7761,197
13.778,197
13.78,197
13.7816,196
13.7843,196
13.7863,197
13.7881,197
13.7901,197
13.7922,197
13.7941,197
13.7954,197
13.7977,196
13.7995,196
13.8016,197
13.8041,197
13.8057,197
13.8069,197
13.8108,197
13.8119,197
13.814,197
13.8155,196
13.8183,196
13.8205,197
13.8224,197
13.8243,197
13.8259,197
13.828,197
13.8292,197
13.8316,196
13.8328,196
13.8363,197
13.8385,197
13.8403,197
13.8416,197
13.844,197
13.8458,197
13.8481,196
13.8498,196
13.8511,197
13.853,197
13.8566,197
13.8579,197
13.8602,197
13.862,197
13.8632,197
13.8652,196
13.8672,196
13.8692,197
13.8718,197
13.8734,197
13.8764,197
13.8781,197
13.8806,197
13.8824,196
13.8843,196
13.8861,197
13.888,197
13.8892,197
13.8924,197
13.8942,197
13.8962,197
13.898,196
13.8999,196
13.9014,196
13.9046,197
13.9065,197
13.9084,197
13.9105,197
13.9118,197
13.9146,197
13.9165,196
13.9184,196
13.9202,197
13.9222,197
13.9242,197
13.9259,197
13.9275,197
13.9302,197
13.9324,196
13.9344,196
13.9356,196
13.9383,197
13.9402,197
13.9422,197
13.9444,197
13.9457,197
13.9483,197
13.9502,196
13.9515,197
13.954,197
13.9562,197
13.9581,197
13.9601,197
13.962,197
13.9638,197
13.965,196
13.9672,196
13.9699,197
13.9718,197
13.9738,197
13.9758,197
13.9778,197
13.9804,197
13.9824,196
13.9842,196
13.9861,197
13.988,197
13.9895,197
13.9921,197
13.9945,197
13.9964,197
13.9976,197
14.0007,196
14.0021,197
14.0042,197
14.006,197
14.0079,197
14.0094,197
14.0125,197
14.0144,197
14.0166,196
14.0184,197
14.0203,197
14.0223,197
14.024,197
14.0255,197
14.0284,197
14.0294,197
14.0309,196
14.0338,196
14.035,197
14.038,197
14.0403,197
14.042,197
14.0439,197
14.0464,197
14.047,196
14.0501,196
14.0523,197
14.0541,197
14.056,197
14.0579,197
14.0598,197
14.0614,197
14.0641,196
14.0662,195
14.0679,195
14.0691,195
14.0712,195
14.0732,195
14.0752,195
14.0784,195
14.0804,195
14.082,195
14.0832,195
14.0852,197
14.0878,198
14.0894,199
14.0924,199
14.0943,199
14.0965,199
14.0985,198
14.1005,198
14.1025,197
14.1044,198
14.1063,197
14.1076,197
14.1105,197
14.1127,197
14.1137,197
14.1164,196
14.1182,196
14.1205,197
14.1225,197
14.1237,197
14.1264,197
14.1284,197
14.1304,197
14.1323,197
14.1343,196
14.1363,197
14.1385,197
14.1397,197
14.1413,197
14.1447,197
14.1464,197
14.1482,197
14.15,196
14.1512,197
14.1532,197
14.1552,197
14.1573,197
14.1591,197
14.161,197
14.1629,197
14.1664,196
14.1686,196
14.1703,197
14.1717,197
14.1741,197
14.1752,197
14.177,197
14.1789,197
14.1809,196
14.1828,196
14.1864,197
14.1881,197
14.1907,197
14.1913,197
14.1933,197
14.1953,197
14.1972,197
14.1992,196
14.2011,197
14.2044,197
14.2064,197
14.2082,197
14.2103,197
14.2124,197
14.2137,197
14.2161,196
14.2172,196
14.2199,197
14.2209,197
14.2227,197
14.2261,197
14.2278,197
14.2298,197
14.2318,196
14.2346,196
14.2358,196
14.2383,197
14.2403,197
14.2421,197
14.244,197
14.245,197
14.2469,196
14.2487,196
14.2519,196
14.2538,197
14.2556,197
14.2576,197
14.2601,197
14.262,197
14.2638,196
14.2651,196
14.268,196
14.2691,197
14.2711,197
14.273,197
14.2766,197
14.2785,197
14.2807,197
14.2824,196
14.2839,196
14.2861,196
14.2868,197
14.2904,197
14.2925,197
14.2944,197
14.2964,197
14.2976,196
14.3005,196
14.3024,196
14.3042,197
14.3061,197
14.3082,197
14.3101,197
14.312,197
14.3139,197
14.3151,196
14.3174,196
14.3205,197
14.3224,197
14.3243,197
14.3263,197
14.3284,197
14.3302,197
14.3325,196
14.3332,196
14.336,197
14.3384,197
14.3402,197
14.3422,197
14.3442,197
14.3453,197
14.3472,197
14.3494,196
14.3522,197
14.3531,197
14.3562,197
14.3579,197
14.3591,197
14.3614,197
14.3644,197
14.3661,196
14.3685,197
14.3704,197
14.3724,197
