timestamp,ecg_value
10.4991,197
10.4991,197
10.4991,197
10.4991,197
10.5092,197
10.5092,197
10.5092,197
10.5152,197
10.5172,197
10.5172,197
10.5172,197
10.5235,197
10.5253,197
10.5253,197
10.5253,197
10.5253,197
10.5328,197
10.5328,197
10.5368,197
10.5368,197
10.541,197
10.541,197
10.541,197
10.541,197
10.5495,197
10.5495,197
10.5495,197
10.5541,197
10.5568,198
10.5568,197
10.5568,197
10.5568,197
10.5568,197
10.5568,197
10.5687,197
10.5687,197
10.5727,197
10.5727,197
10.5727,197
10.5727,197
10.5727,197
10.5727,197
10.5727,197
10.5866,197
10.59,197
10.591,197
10.5926,197
10.5957,197
10.5973,197
10.5994,197
10.6004,197
10.6041,197
10.6041,197
10.6041,197
10.6041,197
10.6114,197
10.6134,197
10.6154,197
10.6175,197
10.6195,197
10.6195,197
10.6195,198
10.6195,197
10.6195,197
10.6195,197
10.6195,197
10.6329,197
10.6353,197
10.6353,198
10.6353,197
10.6353,197
10.6353,197
10.6353,197
10.6353,197
10.6353,197
10.6509,197
10.6509,197
10.6509,197
10.6509,197
10.6509,197
10.6509,197
10.6509,197
10.6509,197
10.6667,197
10.6667,197
10.6667,197
10.6667,197
10.6667,197
10.6667,197
10.6667,197
10.6667,197
10.6825,197
10.6825,197
10.6825,197
10.6825,197
10.6825,197
10.6825,197
10.6825,197
10.6825,197
10.6997,197
10.6997,197
10.6997,197
10.6997,197
10.6997,197
10.6997,197
10.6997,197
10.7139,197
10.7152,197
10.7152,197
10.7188,197
10.7208,197
10.7208,197
10.7256,197
10.7271,197
10.7287,197
10.7314,197
10.7329,197
10.7345,197
10.7345,198
10.7345,197
10.7345,197
10.7345,197
10.7459,197
10.749,197
10.7511,197
10.7511,197
10.7511,197
10.7511,197
10.7511,197
10.7511,197
10.762,197
10.762,197
10.762,197
10.762,197
10.762,197
10.762,197
10.762,197
10.762,197
10.7778,197
10.7778,197
10.7778,197
10.7778,197
10.7778,197
10.7778,197
10.7778,197
10.7778,197
10.7939,197
10.7939,197
10.7939,197
10.8,197
10.8,197
10.8,197
10.8,197
10.8,197
10.81,197
10.81,197
10.81,197
10.81,197
10.8171,197
10.8171,197
10.8171,197
10.8171,197
10.8257,197
10.8257,197
10.8257,197
10.8257,197
10.8257,197
10.8257,197
10.8257,197
10.8257,197
10.8415,197
10.8415,197
10.8415,197
10.8415,197
10.8415,197
10.8415,197
10.8415,197
10.8415,197
10.8573,197
10.8573,197
10.8573,197
10.8624,197
10.8661,197
10.8681,197
10.8681,197
10.8681,197
10.8731,197
10.8731,197
10.8731,197
10.8803,197
10.8823,197
10.8823,197
10.8843,197
10.8843,197
10.8904,197
10.8912,197
10.8912,197
10.8912,197
10.8912,197
10.9003,197
10.9003,197
10.9003,197
10.9003,197
10.9069,197
10.9069,197
10.9069,197
10.9069,197
10.9151,197
10.9151,197
10.9151,197
10.9151,197
10.9227,197
10.9227,198
10.9267,197
10.9287,197
10.9287,197
10.9336,197
10.9356,197
10.9356,197
10.9387,197
10.9408,197
10.9408,197
10.9408,197
10.9466,197
10.9466,197
10.9466,197
10.9466,197
10.9549,197
10.9549,197
10.9601,197
10.9601,197
10.9601,197
10.966,197
10.968,197
10.968,197
10.9709,197
10.9709,197
10.9709,197
10.9709,197
10.9709,197
10.9709,197
10.9709,197
10.9709,197
10.9869,198
10.9869,198
10.9869,198
10.9869,198
10.9951,198
10.9951,197
10.9995,197
11.0005,197
11.0028,197
11.005,198
11.005,198
11.005,197
11.0109,197
11.0109,197
11.0151,197
11.0151,197
11.0187,197
11.0187,197
11.0187,198
11.0187,198
11.0187,197
11.0187,197
11.0187,197
11.0187,197
11.0347,197
11.0381,197
11.0381,198
11.0381,197
11.0381,197
11.0381,197
11.0381,197
11.0381,197
11.0505,197
11.0505,197
11.0505,197
11.0566,197
11.0586,197
11.0606,197
11.0626,197
11.0661,197
11.0661,197
11.0661,197
11.0661,197
11.0661,197
11.0661,197
11.0661,197
11.0794,197
11.0822,197
11.0831,197
11.0831,197
11.0831,197
11.0831,197
11.0831,198
11.0831,197
11.0831,197
11.098,197
11.098,197
11.1007,197
11.104,197
11.104,197
11.104,197
11.104,197
11.104,197
11.1137,197
11.1143,197
11.1143,197
11.1143,197
11.1143,197
11.1143,197
11.1143,197
11.1143,197
11.1295,197
11.1295,197
11.1295,197
11.1295,197
11.1295,197
11.1295,197
11.1421,197
11.1421,197
11.1452,197
11.1482,197
11.1482,197
11.1482,197
11.1482,197
11.1482,197
11.1482,197
11.1482,197
11.1611,197
11.1611,197
11.1652,197
11.1678,197
11.1694,197
11.1709,197
11.1725,198
11.1756,197
11.1778,197
11.1798,197
11.1811,197
11.1838,197
11.1851,197
11.1851,197
11.1851,197
11.1851,197
11.1928,197
11.1928,197
11.1963,197
11.1994,197
11.2009,197
11.2009,197
11.2009,197
11.2009,197
11.2085,197
11.2085,197
11.2085,197
11.2155,197
11.2155,197
11.2155,197
11.2155,197
11.2155,197
11.2243,197
11.2243,197
11.2243,197
11.2313,197
11.2313,197
11.236,197
11.236,197
11.2381,197
11.2401,198
11.2401,197
11.245,197
11.245,197
11.245,197
11.2517,197
11.2522,197
11.256,197
11.256,197
11.256,197
11.256,197
11.256,197
11.256,197
11.256,197
11.256,197
11.272,197
11.272,197
11.272,197
11.272,197
11.272,197
11.272,197
11.272,197
11.272,197
11.2876,197
11.2889,197
11.2889,197
11.2889,197
11.2889,197
11.2889,197
11.2995,197
11.301,197
11.3034,197
11.3034,197
11.3034,197
11.3034,197
11.3034,197
11.3034,197
11.3151,197
11.3151,197
11.3192,197
11.3202,197
11.3202,197
11.3202,197
11.3202,197
11.3202,197
11.331,197
11.331,197
11.3352,197
11.3352,197
11.3352,197
11.3352,197
11.3352,197
11.3352,197
11.3352,197
11.3352,197
11.3509,197
11.3509,197
11.3509,197
11.3509,197
11.3509,197
11.3509,197
11.3509,197
11.3509,197
11.3666,197
11.3666,197
11.3701,197
11.3701,197
11.3701,197
11.3701,197
11.3701,197
11.3701,197
11.3824,197
11.3824,197
11.3824,197
11.3824,197
11.3824,197
11.3824,197
11.3824,197
11.3824,197
11.3989,197
11.4013,197
11.4013,197
11.4013,197
11.4013,197
11.4013,197
11.4013,197
11.414,197
11.4151,197
11.4151,197
11.4151,197
11.4151,197
11.4151,197
11.4151,197
11.4151,197
11.43,197
11.4311,197
11.4331,197
11.4331,197
11.4331,198
11.4383,198
11.4383,197
11.4383,197
11.4383,197
11.4464,197
11.4464,197
11.4501,197
11.4501,197
11.4501,198
11.4501,198
11.4501,197
11.4501,197
11.4621,197
11.4649,197
11.4649,197
11.4649,197
11.4704,198
11.4704,198
11.4745,198
11.4745,197
11.4784,197
11.4816,197
11.4816,197
11.4816,198
11.4816,198
11.4816,198
11.4816,198
11.4816,198
11.4942,197
11.4942,197
11.5,197
11.5015,197
11.5015,198
11.5046,198
11.5046,198
11.5099,197
11.5099,197
11.5099,197
11.5099,197
11.5099,197
11.5099,198
11.5099,198
11.5099,198
11.5257,198
11.5257,197
11.5257,197
11.5317,197
11.5336,197
11.5336,197
11.5336,198
11.5336,198
11.5417,198
11.5417,197
11.5453,197
11.5473,197
11.5473,197
11.5473,197
11.5473,197
11.5473,198
11.5575,197
11.5596,197
11.5616,197
11.5616,197
11.5654,197
11.5674,197
11.5674,197
11.5674,197
11.5738,197
11.5738,197
11.5738,197
11.5738,197
11.5738,197
11.5738,197
11.5844,197
11.5844,197
11.5893,197
11.5893,197
11.5893,197
11.5893,197
11.5893,197
11.5893,197
11.6014,197
11.6038,197
11.6054,197
11.6054,197
11.6054,197
11.6054,197
11.614,197
11.614,197
11.614,197
11.614,197
11.6215,197
11.6215,198
11.6215,197
11.6274,197
11.6294,197
11.6314,197
11.6314,197
11.636,197
11.6372,197
11.6372,197
11.6372,197
11.6372,197
11.6451,197
11.6451,197
11.6481,197
11.6481,197
11.653,197
11.653,197
11.6563,198
11.6583,198
11.6603,197
11.6603,197
11.6603,197
11.6603,197
11.6683,198
11.6713,198
11.6713,199
11.6743,199
11.6763,199
11.6783,198
11.6822,198
11.6839,199
11.6839,200
11.6871,208
11.6891,222
11.6911,264
11.6933,325
11.6933,334
11.6971,333
11.6991,329
11.7016,327
11.7036,328
11.7036,329
11.7036,329
11.7091,330
11.7091,332
11.7126,333
11.7148,332
11.7169,331
11.7169,331
11.7213,330
11.7233,329
11.7233,329
11.7273,329
11.7294,328
11.7316,327
11.7331,326
11.7347,326
11.7378,327
11.7395,326
11.741,325
11.741,327
11.741,331
11.7464,333
11.7464,331
11.7464,327
11.7464,324
11.7464,320
11.7464,318
11.7464,321
11.7464,326
11.7624,333
11.7624,334
11.7624,330
11.7624,326
11.7624,326
11.7624,327
11.7624,329
11.7624,331
11.7782,332
11.7782,332
11.7822,333
11.7822,333
11.7822,331
11.7822,330
11.7822,330
11.794,332
11.794,335
11.794,334
11.794,330
11.8017,328
11.8017,330
11.8017,332
11.8017,332
11.81,333
11.81,334
11.81,334
11.8148,331
11.8148,328
11.8148,329
11.8148,331
11.8148,330
11.8256,331
11.8256,334
11.8282,336
11.8322,335
11.8322,331
11.8322,330
11.8322,332
11.8322,333
11.8413,330
11.8413,328
11.8413,330
11.8468,334
11.8488,335
11.8488,332
11.8534,330
11.8534,328
11.8571,329
11.8583,332
11.8583,336
11.8583,338
11.8583,337
11.8583,336
11.8583,333
11.8583,331
11.8728,328
11.8728,327
11.8728,331
11.8783,337
11.8803,341
11.8823,340
11.8843,337
11.8863,335
11.8884,335
11.8884,334
11.8884,335
11.8884,337
11.8884,338
11.8884,333
11.9018,327
11.9039,326
11.9039,331
11.9081,335
11.9081,336
11.9081,337
11.9081,338
11.9162,337
11.9162,334
11.9199,328
11.9219,326
11.9219,328
11.9219,333
11.9263,336
11.9263,337
11.9263,335
11.9329,334
11.9355,331
11.9376,330
11.9376,329
11.9376,330
11.9376,334
11.9444,338
11.9464,339
11.9484,335
11.9516,331
11.9532,329
11.9552,327
11.9552,328
11.9552,331
11.9552,337
11.9552,343
11.9662,343
11.9669,337
11.9669,330
11.9712,327
11.9732,325
11.975,329
11.977,335
11.979,338
11.9816,336
11.9816,330
11.9816,325
11.9816,320
11.9816,320
11.9909,324
11.9909,328
11.9955,333
11.9976,334
11.9996,331
12.0021,329
12.0021,330
12.0048,329
12.0065,330
12.0065,333
12.0065,336
12.0135,340
12.0156,337
12.0176,331
12.0176,323
12.0219,317
12.0219,315
12.0219,316
12.0219,319
12.0284,326
12.0311,331
12.0341,333
12.0341,332
12.0378,329
12.0378,326
12.0405,321
12.0425,320
12.0445,322
12.0466,324
12.0466,324
12.0514,323
12.0538,324
12.0558,324
12.0558,325
12.0558,328
12.0558,331
12.0558,329
12.0654,326
12.0674,326
12.0694,330
12.0715,331
12.0731,329
12.0747,331
12.0778,337
12.0795,340
12.081,337
12.081,331
12.0851,327
12.0851,326
12.0893,325
12.0893,329
12.0893,337
12.095,343
12.097,343
12.1003,340
12.1003,337
12.1023,335
12.1058,332
12.1078,330
12.1098,331
12.1118,335
12.1138,337
12.1158,335
12.1178,333
12.1198,331
12.1218,329
12.1239,327
12.1259,326
12.1279,326
12.1299,334
12.1317,342
12.1337,343
12.1357,339
12.1377,333
12.1397,327
12.1397,325
12.1397,327
12.1455,333
12.1475,337
12.1475,336
12.1507,329
12.1526,321
12.1526,318
12.1526,319
12.1526,322
12.1526,325
12.1633,329
12.1659,331
12.1659,331
12.1691,327
12.1691,323
12.174,321
12.174,324
12.174,329
12.1786,333
12.1806,334
12.1826,331
12.1846,327
12.1866,324
12.1886,322
12.1906,324
12.1936,328
12.1946,334
12.1967,338
12.1987,339
12.1987,336
12.2025,331
12.2025,326
12.2025,324
12.2025,326
12.2116,332
12.2135,338
12.2143,337
12.2167,331
12.2167,325
12.2167,323
12.2225,326
12.2245,331
12.2262,335
12.2262,335
12.2262,330
12.2262,323
12.2262,321
12.2371,321
12.2371,319
12.2407,318
12.2422,319
12.246,321
12.246,325
12.248,324
12.248,322
12.248,319
12.248,317
12.2579,315
12.2579,316
12.2579,317
12.264,317
12.266,317
12.266,318
12.27,317
12.27,317
12.2737,317
12.2737,316
12.2737,317
12.2737,319
12.2737,320
12.2835,320
12.2855,317
12.2876,313
12.2896,310
12.2916,310
12.2936,313
12.2936,316
12.2936,320
12.2999,325
12.302,328
12.3025,326
12.3053,323
12.3053,317
12.3087,316
12.3108,318
12.3128,323
12.3148,326
12.3148,327
12.3188,323
12.3208,320
12.3229,316
12.3249,315
12.3269,319
12.3288,325
12.3288,328
12.3288,328
12.3288,324
12.3367,317
12.3367,310
12.3419,306
12.3419,306
12.3449,313
12.3469,321
12.3469,328
12.3469,329
12.3527,327
12.3558,324
12.3558,323
12.3601,326
12.3601,331
12.3621,334
12.3658,336
12.3658,332
12.3684,324
12.3684,319
12.3684,318
12.3684,321
12.3684,325
12.3797,331
12.3797,333
12.3797,331
12.3843,324
12.3863,317
12.3884,314
12.3904,317
12.3924,324
12.3944,330
12.3964,333
12.4,332
12.4,329
12.4026,325
12.4026,322
12.408,321
12.408,322
12.408,326
12.408,330
12.4159,333
12.4159,334
12.4159,334
12.4159,331
12.4237,327
12.4257,325
12.4257,324
12.4288,327
12.4317,331
12.4317,333
12.4317,329
12.4369,322
12.4389,313
12.4409,308
12.4429,310
12.4449,317
12.4469,325
12.4491,330
12.4515,336
12.4515,336
12.4515,330
12.4562,323
12.4583,320
12.4603,321
12.4623,322
12.4643,324
12.4668,326
12.4688,329
12.4688,330
12.4688,326
12.4688,323
12.4688,323
12.4781,325
12.4781,329
12.4781,332
12.4781,331
12.4781,327
12.49,323
12.4913,322
12.4938,322
12.4954,325
12.4984,328
12.4984,329
12.502,329
12.5026,331
12.5026,331
12.5026,331
12.5026,329
12.5104,332
12.5104,338
12.5149,340
12.5149,336
12.5195,333
12.5195,329
12.5229,326
12.5249,327
12.5264,331
12.5264,335
12.5264,338
12.5264,338
12.5264,337
12.5264,334
12.5264,330
12.5264,326
12.5424,327
12.546,333
12.5481,338
12.5481,342
12.5517,342
12.5537,339
12.5557,334
12.5577,331
12.5577,329
12.5577,326
12.5577,325
12.5577,325
12.5577,325
12.5692,325
12.5712,326
12.5732,324
12.5753,325
12.5753,330
12.5782,335
12.5782,335
12.5835,330
12.5835,325
12.5835,322
12.5889,321
12.5889,320
12.5889,323
12.5889,329
12.5889,334
12.5889,336
12.5889,333
12.6025,330
12.6046,327
12.6046,323
12.6046,320
12.6103,317
12.6123,320
12.6143,321
12.6163,318
12.6184,318
12.6204,315
12.6224,311
12.6224,310
12.6224,314
12.63,319
12.63,321
12.6335,321
12.6355,319
12.6375,314
12.6395,311
12.6415,309
12.6435,305
12.6455,305
12.6455,305
12.6492,307
12.6513,307
12.6513,306
12.6559,304
12.6579,304
12.6599,303
12.6619,305
12.6639,317
12.6639,321
12.6673,320
12.6673,316
12.6673,312
12.6673,310
12.6673,310
12.6673,309
12.6673,305
12.6673,299
12.6832,294
12.6832,286
12.6832,277
12.6832,270
12.6832,261
12.6924,257
12.6944,253
12.6964,248
12.6984,244
12.7009,239
12.7024,236
12.7044,233
12.7064,230
12.7084,228
12.7104,229
12.7125,230
12.7142,231
12.7142,232
12.7142,234
12.7142,235
12.7142,236
12.7142,236
12.7142,237
12.7299,239
12.7299,241
12.7328,241
12.7349,241
12.7369,241
12.7369,240
12.7369,239
12.7369,239
12.7456,239
12.7456,241
12.7495,243
12.7515,244
12.7535,241
12.7555,238
12.7575,235
12.7596,232
12.7613,230
12.7613,230
12.7613,233
12.7613,233
12.7613,233
12.7716,232
12.7716,231
12.7716,230
12.7775,229
12.7775,227
12.7775,225
12.7775,222
12.7775,220
12.788,218
12.788,215
12.788,213
12.7929,211
12.7929,209
12.7929,207
12.7929,205
12.7929,204
12.8024,203
12.8024,203
12.8024,202
12.8089,201
12.8111,201
12.8131,200
12.8152,200
12.8172,199
12.8192,199
12.8212,199
12.8232,199
12.825,199
12.827,199
12.829,199
12.831,198
12.831,198
12.831,198
12.831,198
12.831,198
12.8409,198
12.8409,198
12.8409,198
12.8409,198
12.8409,198
12.8409,198
12.8409,198
12.8409,198
12.8569,198
12.8569,198
12.8569,198
12.8569,198
12.8569,198
12.8569,198
12.8569,198
12.8569,198
12.8729,198
12.8729,198
12.8729,198
12.8729,198
12.8729,198
12.8835,198
12.8855,198
12.8875,198
12.8886,198
12.8886,198
12.8886,198
12.8886,198
12.8886,197
12.8886,197
12.8886,198
12.9025,198
12.9043,198
12.9043,198
12.9043,198
12.9043,198
12.9043,198
12.9043,197
12.9043,197
12.9043,198
12.9201,198
12.9201,198
12.9201,198
12.9201,198
12.9201,198
12.9201,197
12.9201,198
12.9358,198
12.9358,198
12.9358,198
12.9358,198
12.9358,198
12.9358,198
12.9358,198
12.9358,198
12.9519,198
12.9519,198
12.9519,198
12.9519,198
12.9519,198
12.9519,198
12.9519,197
12.9519,197
12.9676,197
12.9676,197
12.9676,198
12.9676,198
12.9676,198
12.9676,198
12.9676,197
12.9676,197
12.9834,197
12.9834,197
12.9834,197
12.9834,198
12.9834,198
12.9834,198
12.9834,197
12.9834,197
12.9992,197
12.9992,197
13.0028,197
13.0028,198
13.0028,198
13.0028,197
13.0028,197
13.0028,197
13.0158,197
13.0162,197
13.0182,198
13.0182,198
13.0182,198
13.0182,198
13.0182,198
13.0182,197
13.0319,197
13.0319,197
13.0319,197
13.0319,197
13.0396,198
13.0396,198
13.0396,198
13.0396,197
13.048,197
13.0486,197
13.0486,197
13.0486,197
13.0486,198
13.0486,198
13.0486,197
13.0486,197
13.0641,197
13.0641,197
13.0641,197
13.0641,197
13.0719,198
13.0739,198
13.0759,198
13.0779,198
13.0799,197
13.0819,197
13.0839,197
13.0839,197
13.0879,197
13.0899,198
13.0918,198
13.0918,197
13.0961,197
13.0961,197
13.0961,197
13.0961,197
13.1032,197
13.1032,198
13.1032,197
13.1032,198
13.112,197
13.112,197
13.112,197
13.112,197
13.112,198
13.112,198
13.112,198
13.112,198
13.1279,197
13.1305,197
13.1305,197
13.1305,197
13.1305,198
13.1305,198
13.1305,198
13.1305,198
13.1438,198
13.1464,198
13.1464,197
13.1464,197
13.1464,198
13.1464,198
13.1464,198
13.1464,198
13.1599,198
13.1599,198
13.1599,198
13.1599,198
13.1599,198
13.1599,198
13.1599,199
13.1599,199
13.1757,198
13.1786,198
13.1806,198
13.1813,198
13.1813,199
13.1857,199
13.1857,199
13.1857,199
13.1918,199
13.1918,199
13.1918,199
13.1918,199
13.1918,199
13.1918,199
13.2041,199
13.2064,199
13.2085,200
13.2104,200
13.2124,200
13.2144,200
13.2144,200
13.2184,200
13.2204,200
13.2224,200
13.2243,200
13.2243,200
13.2243,200
13.2243,200
13.2243,199
13.2243,199
13.2243,200
13.2243,200
13.2403,200
13.2403,200
13.2445,200
13.2464,199
13.248,199
13.25,199
13.25,199
13.25,199
13.2563,199
13.2585,199
13.2604,199
13.2624,198
13.2644,198
13.2644,198
13.2644,199
13.2644,199
13.2722,199
13.2722,199
13.2743,199
13.2743,199
13.2743,198
13.2822,198
13.2822,198
13.2822,198
13.2882,198
13.2882,198
13.2882,198
13.2882,198
13.2882,198
13.2882,198
13.2882,197
13.2882,197
13.3037,198
13.3037,198
13.3037,198
13.3037,198
13.3037,198
13.3037,197
13.3037,197
13.3037,198
13.3195,198
13.3195,198
13.3195,198
13.3195,198
13.3195,198
13.3195,198
13.3195,198
13.3195,198
13.3357,198
13.3357,198
13.3357,198
13.3357,198
13.3357,198
13.3357,198
13.3357,198
13.3496,198
13.3513,198
13.3536,198
13.3556,199
13.3577,199
13.3597,199
13.3597,199
13.3645,199
13.3645,200
13.3671,201
13.3671,202
13.3706,202
13.3726,203
13.3746,204
13.3777,204
13.3777,205
13.3807,206
13.3836,206
13.3856,206
13.3856,207
13.3887,207
13.3907,207
13.3939,207
13.3959,207
13.3979,207
13.3999,208
13.402,209
13.404,209
13.406,209
13.408,209
13.41,209
13.4121,209
13.4138,210
13.4138,210
13.4138,210
13.4189,209
13.4189,209
13.4189,208
13.4189,207
13.4189,208
13.4295,208
13.4315,210
13.4315,213
13.4315,217
13.4369,217
13.4389,215
13.4389,212
13.4443,211
13.4453,210
13.4453,210
13.449,209
13.451,208
13.451,207
13.4565,205
13.4565,204
13.4565,204
13.4619,203
13.463,202
13.4662,202
13.4678,201
13.4696,201
13.4711,201
13.4727,200
13.4727,200
13.4765,199
13.4765,199
13.4765,199
13.4765,198
13.4855,199
13.4855,199
13.4895,199
13.4895,198
13.4924,198
13.4924,198
13.4965,198
13.4965,198
13.5006,198
13.5006,198
13.5042,198
13.5081,198
13.5081,198
13.5081,198
13.5081,198
13.5161,198
13.5161,198
13.5161,198
13.5214,198
13.5234,198
13.5254,198
13.5275,198
13.5295,198
13.5315,198
13.5335,198
13.5335,198
13.5335,198
13.5396,198
13.5404,198
13.5404,198
13.5445,198
13.5466,198
13.5486,197
13.5486,197
13.5486,198
13.5546,198
13.5566,198
13.5566,197
13.562,197
13.562,197
13.5652,197
13.5652,197
13.5694,197
13.5714,198
13.5714,198
13.5744,198
13.5764,197
13.5764,197
13.5808,197
13.5808,197
13.5808,197
13.5808,197
13.5895,197
13.5895,198
13.5895,197
13.5895,197
13.5977,197
13.5977,197
13.6002,197
13.6002,197
13.6045,197
13.6045,198
13.6045,198
13.6045,197
13.6122,197
13.6143,197
13.6143,197
13.6187,197
13.6187,197
13.6187,197
13.6246,197
13.628,197
13.628,197
13.628,197
13.6332,197
13.6354,197
13.6374,197
13.6395,197
13.6415,197
13.6435,197
13.6435,197
13.6478,197
13.6478,197
13.6478,197
13.6523,197
13.6523,197
13.6523,197
13.6594,197
13.6594,197
13.6632,197
13.6632,197
13.6632,197
13.6632,197
13.6632,197
13.6632,197
13.675,197
13.6779,197
13.6799,197
13.6799,197
13.6838,197
13.6838,197
13.6838,197
13.6899,197
13.6909,197
13.693,197
13.695,197
13.697,197
13.699,197
13.7011,197
13.7011,198
13.706,197
13.707,198
13.707,198
13.7113,197
13.7135,197
13.7135,197
13.7168,197
13.7193,197
13.7193,197
13.7227,197
13.7227,198
13.7265,197
13.7265,197
13.7265,197
13.7337,197
13.7357,197
13.7377,198
13.7388,197
13.7388,198
13.7424,197
13.7424,197
13.7424,197
13.7424,197
13.7424,197
13.7523,197
13.7545,197
13.7565,197
13.7584,197
13.7614,197
13.7614,197
13.7614,197
13.7664,197
13.7664,197
13.7705,197
13.7742,197
13.7758,197
13.7775,197
13.779,197
13.7806,197
13.7821,197
13.7821,197
13.7864,197
13.7864,197
13.7864,197
13.7864,198
13.7864,197
13.7864,197
13.7982,197
13.7982,197
13.8023,197
13.8048,198
13.8068,197
13.8088,198
13.8108,197
13.8129,197
13.8129,197
13.817,197
13.82,197
13.822,197
13.822,198
13.822,198
13.822,197
13.822,197
13.822,197
13.8338,197
13.8338,197
13.8338,198
13.8338,198
13.8338,198
13.8338,197
13.8458,197
13.8468,197
13.8498,197
13.8498,198
13.8533,198
13.8552,198
13.8579,198
13.8599,198
13.8599,198
13.8625,198
13.8655,197
13.8655,197
13.8655,197
13.8655,197
13.8736,198
13.8736,198
13.8736,198
13.8736,197
13.8815,197
13.8815,197
13.8815,197
13.8815,198
13.8886,198
13.8906,198
13.8906,198
13.8906,197
13.8976,197
13.8976,197
13.8976,197
13.9031,197
13.9046,197
13.9046,198
13.9046,198
13.9046,197
13.9138,197
13.9143,197
13.9143,197
13.9143,198
13.9143,198
13.9143,198
13.9143,198
13.9143,198
13.9292,198
13.9292,197
13.9292,198
13.9292,197
13.9292,198
13.9292,198
13.9292,198
13.9292,198
13.9452,198
13.9477,198
13.9498,198
13.9518,198
13.9538,198
13.9558,198
13.9578,198
13.9598,198
13.9618,198
13.9638,198
13.9638,198
13.9678,198
13.9699,198
13.9719,198
13.9719,198
13.9719,198
13.9779,198
13.9779,198
13.9779,198
13.9779,198
13.9779,198
13.9779,198
13.9779,198
13.9779,198
13.9941,198
13.9958,198
13.9978,198
13.9978,198
14.0019,198
14.0045,198
14.0045,198
14.0045,198
14.0099,198
14.0099,198
14.0099,198
14.0099,198
14.0099,198
14.0099,198
14.0099,198
14.0099,199
14.0259,199
14.0259,199
14.0259,199
14.0259,198
14.0259,198
14.0259,198
14.0259,198
14.0259,198
14.0419,198
14.0419,199
14.0419,198
14.0419,198
14.0419,198
14.0419,198
14.0419,198
14.0419,198
14.0578,199
14.0604,198
14.0624,198
14.0645,198
14.0645,198
14.0645,199
14.0645,199
14.0645,200
14.0748,200
14.0753,200
14.0753,200
14.0753,200
14.0822,199
14.084,199
14.0864,200
14.0884,200
14.0904,200
14.0924,200
14.0945,200
14.0964,200
14.0987,200
14.0987,201
14.1019,202
14.105,202
14.1065,203
14.1085,204
14.1104,204
14.1124,204
14.1141,203
14.1141,203
14.1141,203
14.1141,203
14.1141,203
14.1141,203
14.1141,203
14.1141,203
14.1303,203
14.1313,203
14.1344,203
14.1365,203
14.1384,203
14.1404,203
14.1424,203
14.1424,203
14.1462,203
14.148,203
14.15,203
14.15,203
14.15,203
14.15,203
14.15,203
14.15,203
14.1622,203
14.1622,203
14.1622,203
14.1622,204
14.1622,204
14.1622,205
14.1622,205
14.1622,206
14.1782,206
14.1797,206
14.1797,206
14.1797,206
14.1797,206
14.1797,206
14.1797,207
14.1797,206
14.1942,206
14.1965,206
14.1965,206
14.1965,206
14.1965,206
14.1965,206
14.205,206
14.2092,206
14.2103,205
14.2103,205
14.2103,205
14.2103,205
14.2103,205
14.2103,205
14.2103,205
14.2103,205
14.2262,205
14.2284,205
14.2304,205
14.2312,205
14.2344,205
14.2344,205
14.2344,205
14.2344,205
14.2423,205
14.2444,205
14.2454,205
14.2454,204
14.2454,204
14.2454,205
14.2454,205
14.2454,205
14.2584,205
14.2605,205
14.2624,205
14.2644,205
14.2644,205
14.2685,205
14.2704,205
14.2725,205
14.2744,205
14.2764,205
14.2764,205
14.2764,205
14.2764,205
14.2764,206
14.2764,206
14.2764,205
14.2906,205
14.2906,205
14.2906,205
14.2906,205
14.2906,204
14.2906,205
14.2906,205
14.2906,205
14.3066,205
14.3084,205
14.3104,205
14.3125,205
14.3144,204
14.3144,205
14.3144,205
