timestamp,ecg_value
10.3095,199
10.3141,198
10.3141,196
10.3141,194
10.319,194
10.3211,197
10.3211,199
10.3264,200
10.3284,200
10.3304,199
10.3304,197
10.3304,195
10.3304,194
10.3367,195
10.3367,198
10.3367,200
10.3367,200
10.3367,199
10.3367,198
10.3497,195
10.3524,194
10.3524,195
10.3562,198
10.3582,199
10.3582,200
10.361,199
10.361,198
10.361,196
10.3685,194
10.3685,195
10.3685,197
10.3685,199
10.3685,201
10.3685,200
10.3809,199
10.3809,198
10.3844,195
10.3851,194
10.388,195
10.3901,198
10.3901,199
10.3901,199
10.3901,199
10.3901,198
10.4002,195
10.4023,193
10.4044,194
10.4044,196
10.4044,198
10.4044,199
10.4044,199
10.4141,198
10.4161,196
10.4181,194
10.4201,194
10.4221,197
10.4241,199
10.4261,200
10.4281,200
10.4302,199
10.4319,197
10.4348,195
10.4363,194
10.4386,196
10.4405,198
10.4423,200
10.4444,200
10.4467,199
10.4473,198
10.4499,195
10.4519,194
10.454,195
10.456,197
10.458,199
10.46,200
10.462,199
10.4639,198
10.4651,196
10.4651,194
10.4701,194
10.4721,197
10.4721,199
10.4754,200
10.4775,200
10.479,199
10.481,197
10.481,195
10.481,194
10.4867,196
10.4867,198
10.4867,200
10.4867,200
10.4949,199
10.4949,198
10.4949,195
10.5015,194
10.5015,195
10.5015,197
10.5015,199
10.5015,200
10.5106,199
10.5141,198
10.5141,196
10.5141,194
10.5141,194
10.5141,197
10.5141,199
10.5265,200
10.5265,200
10.5289,199
10.5289,197
10.5346,195
10.5367,194
10.5387,196
10.5407,199
10.5425,200
10.5445,200
10.5445,199
10.5474,198
10.5499,195
10.5527,194
10.5532,195
10.5532,197
10.5583,199
10.5583,200
10.5583,199
10.5583,198
10.5583,196
10.5583,194
10.5583,194
10.5711,196
10.5741,199
10.5761,200
10.5761,200
10.5761,199
10.581,197
10.583,195
10.585,194
10.585,196
10.5903,198
10.5923,200
10.5943,200
10.5963,199
10.5983,198
10.6004,195
10.6004,194
10.6004,195
10.6064,198
10.6064,199
10.6064,200
10.6064,199
10.6146,198
10.6167,196
10.6167,194
10.6207,194
10.6224,196
10.6237,199
10.6237,200
10.6237,200
10.6307,199
10.6307,197
10.6327,194
10.6347,194
10.6385,196
10.6406,199
10.6426,200
10.6446,200
10.6466,199
10.6466,198
10.65,195
10.65,194
10.6543,195
10.6543,197
10.6569,199
10.6569,200
10.6569,199
10.6641,198
10.6661,196
10.6681,194
10.6701,194
10.6701,197
10.6701,199
10.6701,200
10.6701,200
10.68,199
10.682,197
10.6841,194
10.6858,194
10.6858,195
10.6858,198
10.692,199
10.692,200
10.6953,199
10.6973,197
10.6973,195
10.7017,194
10.7017,195
10.7017,197
10.7017,199
10.7017,200
10.7017,199
10.7017,198
10.7152,196
10.7173,194
10.7193,194
10.7213,196
10.7233,199
10.7254,200
10.7274,200
10.7294,199
10.7314,197
10.7332,194
10.7352,194
10.7352,195
10.7352,198
10.7352,200
10.7352,200
10.7352,199
10.7352,198
10.7504,195
10.7504,194
10.7504,195
10.7504,197
10.7504,199
10.7504,200
10.7504,199
10.7638,198
10.7648,196
10.7648,194
10.7648,194
10.7717,196
10.7737,199
10.7737,200
10.7778,200
10.7806,199
10.7826,197
10.7846,194
10.7846,194
10.7866,195
10.7889,198
10.7889,200
10.7936,200
10.7966,199
10.7986,198
10.8006,195
10.8014,194
10.8014,195
10.8014,197
10.8014,199
10.8088,200
10.8126,199
10.8126,198
10.8126,196
10.8178,194
10.8178,194
10.8226,196
10.8247,199
10.8247,200
10.8286,200
10.8291,199
10.8311,197
10.834,194
10.8353,194
10.8383,196
10.8399,198
10.8415,200
10.8443,200
10.846,199
10.8485,198
10.8507,195
10.8517,194
10.8532,195
10.8566,197
10.8583,199
10.8601,200
10.8626,199
10.8632,198
10.8665,196
10.8682,194
10.8698,194
10.8724,197
10.8741,199
10.8758,200
10.8787,200
10.8804,199
10.8821,197
10.8837,194
10.8852,194
10.8885,196
10.8901,198
10.8918,200
10.8935,200
10.8952,199
10.8982,198
10.8998,195
10.9016,194
10.9032,195
10.9066,198
10.908,199
10.9097,200
10.9114,199
10.9131,198
10.9165,196
10.9182,194
10.92,194
10.9217,196
10.9247,199
10.9268,200
10.9278,200
10.9296,199
10.9314,197
10.9332,194
10.9367,194
10.9385,195
10.9403,198
10.9421,200
10.9438,200
10.9456,199
10.9488,198
10.9488,195
10.9514,194
10.9547,195
10.9564,197
10.9582,199
10.9599,200
10.9617,199
10.9648,198
10.9665,196
10.9682,194
10.9699,194
10.9717,196
10.9748,199
10.9766,200
10.9784,200
10.9801,199
10.9819,197
10.9836,195
10.9854,194
10.9871,195
10.9889,198
10.9923,200
10.9941,200
10.9957,199
10.9975,198
10.9994,195
11.0028,194
11.0042,195
11.0052,197
11.0088,199
11.0101,200
11.0119,199
11.0139,198
11.0164,196
11.0184,194
11.0194,194
11.0211,197
11.025,199
11.026,200
11.0277,200
11.0308,198
11.0326,197
11.0344,194
11.0366,194
11.0382,196
11.0409,198
11.0425,200
11.0441,200
11.0459,199
11.0477,198
11.049,195
11.0525,194
11.0541,195
11.0559,197
11.0577,200
11.0594,200
11.0629,199
11.0647,198
11.0657,196
11.0678,194
11.0708,194
11.0718,196
11.0736,199
11.0752,200
11.0787,200
11.0805,199
11.0815,197
11.0846,195
11.0863,194
11.0873,196
11.0904,198
11.0928,200
11.0938,200
11.096,199
11.0989,198
11.1007,195
11.102,194
11.1038,195
11.1069,197
11.109,199
11.11,200
11.1122,199
11.1132,198
11.1169,196
11.1183,194
11.1204,194
11.1214,197
11.1232,199
11.1268,200
11.1281,200
11.1299,199
11.1316,197
11.1334,194
11.1351,194
11.1386,196
11.14,198
11.1421,200
11.1449,200
11.1471,199
11.1477,198
11.1509,195
11.1529,194
11.1539,195
11.1571,197
11.1588,199
11.1609,200
11.1619,199
11.1641,199
11.167,197
11.1683,194
11.1704,195
11.1715,197
11.175,199
11.1763,200
11.179,200
11.1808,199
11.1818,197
11.1835,194
11.1867,194
11.1883,195
11.1905,198
11.1915,200
11.1949,200
11.197,199
11.198,197
11.1997,194
11.2014,193
11.2032,193
11.2064,197
11.2081,199
11.2098,200
11.2115,199
11.2147,198
11.2164,196
11.2181,194
11.2199,194
11.2219,197
11.2247,199
11.2267,200
11.2286,200
11.2304,199
11.2327,197
11.2345,194
11.2363,194
11.2381,195
11.2398,198
11.2416,200
11.2433,200
11.2469,199
11.2482,198
11.2499,195
11.2515,194
11.2532,195
11.2568,198
11.2585,199
11.2607,200
11.2617,199
11.2648,198
11.2672,196
11.2682,194
11.2699,194
11.2717,197
11.2736,199
11.2767,200
11.2791,200
11.2805,199
11.2815,197
11.2833,194
11.2865,194
11.2886,196
11.2899,199
11.2915,200
11.2932,200
11.2962,199
11.2979,198
11.2995,195
11.3012,194
11.3045,195
11.3061,198
11.3077,199
11.3094,200
11.3131,199
11.3141,198
11.3163,196
11.3173,194
11.3191,194
11.3224,197
11.3245,199
11.3256,200
11.3273,200
11.3307,199
11.3324,197
11.3345,195
11.3356,194
11.3372,196
11.3406,198
11.3423,200
11.3441,200
11.3471,199
11.3471,198
11.3506,195
11.3526,194
11.3536,195
11.3553,198
11.3586,199
11.3604,200
11.3616,199
11.3633,198
11.3652,196
11.3688,194
11.3698,194
11.3715,196
11.3733,199
11.3767,200
11.3779,200
11.38,199
11.381,197
11.3845,195
11.3861,194
11.3879,195
11.3896,198
11.3913,200
11.3943,200
11.3963,199
11.3973,198
11.3992,195
11.4026,194
11.4043,195
11.4059,198
11.4076,199
11.4105,200
11.4119,199
11.4136,198
11.4153,196
11.417,194
11.4204,194
11.4221,196
11.4237,199
11.4254,200
11.4285,200
11.4306,199
11.4317,197
11.4333,195
11.4367,194
11.4384,195
11.4401,198
11.4418,200
11.4434,200
11.4452,199
11.4486,198
11.4497,195
11.452,194
11.453,195
11.4564,198
11.458,199
11.4609,200
11.4626,199
11.4642,198
11.4658,196
11.4675,194
11.4706,194
11.4724,197
11.4741,199
11.4758,200
11.4776,199
11.4793,198
11.481,197
11.4843,194
11.486,194
11.4877,195
11.4893,198
11.491,200
11.4943,200
11.496,199
11.4977,198
11.4994,195
11.5027,194
11.5045,195
11.5062,197
11.5075,199
11.5092,200
11.5122,199
11.5139,198
11.5156,196
11.5173,194
11.5207,194
11.5223,197
11.524,199
11.5257,200
11.5274,200
11.5308,199
11.5324,197
11.5341,195
11.5361,194
11.5389,196
11.5403,198
11.542,200
11.5437,200
11.5454,199
11.5472,198
11.5507,195
11.5527,194
11.5537,195
11.5568,197
11.5586,199
11.5603,200
11.562,199
11.5637,198
11.5655,196
11.5671,194
11.5707,194
11.5721,196
11.5738,199
11.5756,200
11.5773,200
11.5803,199
11.582,197
11.5837,194
11.5854,194
11.5886,196
11.5903,198
11.5919,200
11.5936,200
11.5952,199
11.5983,198
11.6001,195
11.6017,194
11.6034,195
11.6051,197
11.6086,199
11.6103,200
11.612,199
11.6141,198
11.6151,196
11.6185,194
11.6196,194
11.6214,197
11.6231,199
11.6262,200
11.6279,200
11.6294,199
11.6311,197
11.6345,194
11.6362,194
11.6379,195
11.6395,198
11.6426,200
11.6442,200
11.6459,199
11.6477,198
11.6493,195
11.6525,194
11.6543,195
11.6559,198
11.6576,199
11.6593,200
11.6626,199
11.6643,198
11.666,196
11.6676,194
11.6704,194
11.672,197
11.6737,199
11.6753,200
11.6785,200
11.6805,198
11.6815,197
11.6831,194
11.6865,194
11.6881,196
11.6898,198
11.6914,200
11.693,200
11.6963,199
11.6981,198
11.6997,195
11.7017,194
11.7039,195
11.7055,197
11.7071,199
11.7104,200
11.712,199
11.7137,198
11.7154,196
11.7183,194
11.7204,194
11.7221,197
11.7237,199
11.7253,200
11.7283,200
11.7299,199
11.7315,197
11.7337,194
11.7364,194
11.738,196
11.7396,198
11.7412,200
11.7444,200
11.7461,199
11.7478,198
11.7495,195
11.7509,194
11.7546,195
11.7563,198
11.7579,199
11.7595,200
11.7611,199
11.7644,198
11.7661,196
11.7673,194
11.7706,194
11.7722,196
11.7736,199
11.7753,200
11.7785,200
11.7802,199
11.7819,197
11.7836,194
11.7852,194
11.7882,196
11.7898,198
11.7914,200
11.7931,200
11.7967,199
11.7981,198
11.7991,195
11.8024,194
11.8041,195
11.8057,197
11.8074,199
11.8106,200
11.8122,199
11.8139,198
11.8157,196
11.8173,194
11.8208,194
11.8213,197
11.8246,199
11.8263,200
11.828,199
11.83,199
11.8311,197
11.8344,195
11.8361,194
11.8378,196
11.8394,198
11.841,200
11.8443,200
11.846,199
11.8477,198
11.8503,195
11.8524,194
11.8545,195
11.8557,198
11.8583,199
11.86,200
11.8614,199
11.8631,198
11.8664,196
11.8681,194
11.8697,194
11.8713,197
11.873,199
11.8763,200
11.878,200
11.88,199
11.8826,197
11.8843,194
11.8859,194
11.8876,196
11.8892,198
11.8924,200
11.8941,200
11.8957,199
11.8973,198
11.9006,195
11.9022,194
11.9034,195
11.9051,198
11.9083,199
11.9099,200
11.9115,199
11.9131,198
11.9164,196
11.918,194
11.9194,194
11.9211,197
11.9244,199
11.9258,200
11.9275,199
11.9291,199
11.9324,197
11.9339,194
11.9351,194
11.9384,196
11.94,198
11.9416,200
11.9445,200
11.9463,199
11.9478,198
11.9494,195
11.9511,194
11.9543,195
11.9559,198
11.9575,199
11.9591,200
11.9624,199
11.9641,198
11.9657,196
11.9674,194
11.9706,194
11.9722,197
11.9738,199
11.9754,200
11.977,200
11.9807,199
11.9818,197
11.9834,195
11.9851,195
11.9884,196
11.99,199
11.9916,200
11.9944,199
11.9964,199
11.9974,197
11.999,195
12.0023,194
12.0038,195
12.0054,198
12.007,199
12.0103,199
12.0117,198
12.0134,197
12.0151,195
12.0184,193
12.0199,194
12.0215,196
12.0231,199
12.0263,200
12.028,200
12.0296,199
12.0313,197
12.0345,195
12.0361,194
12.0378,196
12.0394,199
12.041,200
12.0443,200
12.0459,199
12.0476,198
12.0505,195
12.0521,194
12.0536,195
12.0553,198
12.0585,199
12.0601,200
12.0613,199
12.0646,198
12.0663,196
12.0679,194
12.0695,194
12.0712,197
12.0745,199
12.0759,200
12.0775,200
12.0792,198
12.0825,197
12.0841,195
12.0858,194
12.0875,196
12.0891,199
12.0925,200
12.0943,200
12.0959,199
12.0975,198
12.0991,195
12.102,194
12.1037,195
12.1053,198
12.1086,199
12.1104,200
12.1119,199
12.1136,198
12.1153,196
12.1185,194
12.1202,194
12.1218,197
12.1235,199
12.1252,200
12.1285,200
12.1301,199
12.1318,197
12.1335,195
12.1352,194
12.1385,196
12.1401,198
12.1417,200
12.1433,200
12.1466,199
12.1482,198
12.1499,195
12.1515,194
12.1532,195
12.1563,198
12.158,199
12.1594,200
12.1611,199
12.1644,198
12.166,196
12.1677,194
12.1693,194
12.1726,197
12.1742,199
12.1757,200
12.1773,200
12.1806,199
12.1823,197
12.1839,195
12.1855,194
12.1872,196
12.1905,198
12.1922,200
12.1938,200
12.1952,199
12.1986,198
12.2003,195
12.202,194
12.2037,195
12.2053,198
12.2071,199
12.2105,200
12.2122,199
12.2138,198
12.2154,196
12.217,194
12.2203,194
12.2219,197
12.2235,199
12.2252,200
12.2286,199
12.2302,198
12.2323,197
12.2339,194
12.2365,194
12.238,196
12.2402,198
12.2412,200
12.2444,200
12.2461,199
12.2477,198
12.2494,195
12.2527,194
12.2543,195
12.256,198
12.2577,199
12.2594,200
12.2611,199
12.2645,198
12.2661,196
12.2678,194
12.2695,194
12.2722,197
12.2736,199
12.2752,200
12.2785,199
12.2801,198
12.2817,197
12.2834,194
12.2865,194
12.2882,196
12.2897,198
12.2914,200
12.293,200
12.2963,199
12.2981,198
12.2997,195
12.3013,194
12.3045,195
12.3065,198
12.307,199
12.3103,200
12.3117,199
12.3134,198
12.3166,196
12.3183,194
12.3196,194
12.3222,197
12.3238,199
12.3254,200
12.3271,199
12.3303,198
12.332,197
12.3336,194
12.3352,194
12.3387,196
12.3402,198
12.3418,200
12.3435,200
12.3451,199
12.3484,198
12.35,195
12.3516,194
12.3534,195
12.355,198
12.3583,199
12.3601,200
12.3617,199
12.3633,198
12.3666,196
12.3679,194
12.3695,194
12.3712,197
12.3744,199
12.3762,200
12.3779,200
12.3805,199
12.3827,197
12.3838,194
12.3855,194
12.3879,196
12.3903,199
12.3918,200
12.3935,200
12.3965,199
12.398,198
12.3996,195
12.4013,194
12.403,195
12.4063,198
12.408,199
12.4097,200
12.4113,199
12.4131,198
12.4164,196
12.4181,194
12.4198,194
12.4214,197
12.4231,199
12.4265,200
12.4282,200
12.43,199
12.4318,197
12.4334,194
12.4351,194
12.4385,196
12.4401,198
12.4417,200
12.4444,200
12.4465,199
12.4482,198
12.4505,195
12.4522,194
12.4544,195
12.4565,198
12.4586,199
12.4602,200
12.4619,199
12.4635,198
12.4652,196
12.4685,194
12.4702,194
12.4718,197
12.4739,199
12.476,200
12.4777,200
12.4794,199
12.4812,197
12.4844,194
12.4865,194
12.4876,196
12.4906,199
12.4923,200
12.4941,200
12.4958,199
12.4976,197
12.4992,195
12.5025,194
12.5041,195
12.5058,198
12.5075,199
12.5091,200
12.5124,199
12.5138,198
12.5155,196
12.5171,194
12.5204,194
12.5221,197
12.5238,199
12.5254,200
12.5271,200
12.5304,199
12.5321,197
12.5338,194
12.5354,194
12.537,196
12.5403,198
12.5419,200
12.5435,200
12.5451,199
12.5484,198
12.5501,195
12.5517,194
12.5539,195
12.5566,198
12.5583,199
12.56,200
12.5616,199
12.5632,198
12.5665,196
12.5681,194
12.5697,194
12.5711,197
12.574,199
12.5756,200
12.5772,199
12.5805,198
12.5822,197
12.5838,194
12.5866,194
12.5881,196
12.5897,199
12.5913,200
12.5943,200
12.596,199
12.5976,198
12.6005,195
12.6017,194
12.6033,195
12.6066,198
12.6082,199
12.6099,200
12.6116,199
12.6133,198
12.615,196
12.6183,194
12.6199,194
12.621,197
12.6242,199
12.6254,200
12.628,200
12.6296,199
12.6314,197
12.633,195
12.6364,194
12.6379,196
12.6395,198
12.6422,200
12.6438,200
12.6454,199
12.6472,198
12.6506,195
12.6524,194
12.6539,195
12.6556,198
12.6585,199
12.6601,200
12.6617,199
12.6632,198
12.6665,196
12.6683,194
12.67,194
12.6716,197
12.6746,199
12.6762,200
12.6778,200
12.6799,198
12.6825,197
12.6842,195
12.6858,194
12.6883,196
12.6901,198
12.6918,200
12.6934,200
12.6966,199
12.6983,198
12.7016,195
12.7026,194
12.7043,195
12.7059,198
12.7076,199
12.7092,200
12.7125,199
12.7146,198
12.716,196
12.7173,194
12.7205,194
12.7221,197
12.7233,199
12.7266,200
12.7282,200
12.7296,199
12.7314,197
12.7346,194
12.7362,194
12.7378,196
12.7395,198
12.7412,200
12.7445,200
12.7461,199
12.7479,198
12.7496,195
12.7513,194
12.7545,195
12.7562,198
12.7579,199
12.7595,200
12.7623,199
12.7645,198
12.7655,196
12.7672,194
12.7706,194
12.7723,197
12.774,199
12.7757,200
12.7786,200
12.78,198
12.7817,197
12.7834,194
12.7867,194
12.7884,196
12.7901,198
12.7918,200
12.7935,200
12.7953,199
12.7971,198
12.8006,195
12.8023,194
12.804,196
12.8056,198
12.8073,200
12.8107,200
12.8125,200
12.814,198
12.8157,196
12.8174,194
12.8208,194
12.8224,196
12.8243,199
12.8259,200
12.8274,199
12.8291,198
12.8325,197
12.8342,193
12.8359,193
12.8376,195
12.8393,197
12.8421,199
12.8439,199
12.8461,199
12.8477,198
12.8503,195
12.8524,194
12.854,195
12.855,198
12.8584,200
12.8602,200
12.8619,199
12.8635,198
12.8652,196
12.8685,194
12.8701,194
12.8726,197
12.8743,199
12.8761,200
12.8777,200
12.881,199
12.8819,197
12.8846,194
12.8862,194
12.8879,196
12.8892,199
12.8922,200
12.8938,200
12.896,199
12.8971,198
12.8999,195
12.9015,194
12.9032,195
12.9064,198
12.9076,199
12.9092,200
12.9125,199
12.9137,198
12.9155,196
12.9171,194
12.9204,194
12.9221,197
12.9238,199
12.9263,200
12.9279,199
12.9293,198
12.9323,197
12.9341,194
12.9357,194
12.9385,196
12.9402,198
12.942,200
12.9437,200
12.9466,199
12.9484,198
12.95,195
12.9517,194
12.9534,195
12.9564,198
12.9581,199
12.9606,200
12.9623,199
12.9639,198
12.9656,196
12.9672,194
12.9703,194
12.9718,197
12.9733,199
12.9764,200
12.9781,200
12.9801,199
12.9811,197
12.9844,194
12.9861,194
12.9876,196
12.9903,199
12.992,200
12.9937,200
12.997,199
12.997,198
13.0004,195
13.0021,194
13.0039,195
13.0055,198
13.0072,199
13.0103,200
13.0115,199
13.0132,198
13.0165,196
13.0181,194
13.0198,194
13.0215,197
13.0231,199
13.0259,200
13.0275,200
13.0291,199
13.0325,197
13.0341,194
13.0359,194
13.038,196
13.039,199
13.0423,200
13.0439,200
13.0456,199
13.0473,198
13.0506,195
13.052,194
13.0535,195
13.0551,198
13.0584,199
13.0601,200
13.0617,199
13.0634,198
13.0651,196
13.0686,194
13.0703,194
13.0721,197
13.0738,199
13.0755,200
13.0772,199
13.0806,198
13.0827,197
13.0837,194
13.0855,194
13.0871,196
13.0906,198
13.0922,199
13.0938,200
13.0955,199
13.0972,198
13.1006,195
13.1026,194
13.1036,195
13.1065,197
13.1081,199
13.1098,200
13.1114,199
13.1131,198
13.1165,196
13.1182,194
13.12,194
13.1216,197
13.1233,199
13.125,200
13.1283,199
13.13,198
13.1317,197
13.1334,194
13.1366,194
13.1383,196
13.1399,198
13.1416,200
13.1432,200
13.1465,199
13.1483,198
13.1496,195
13.1512,194
13.1544,195
13.156,198
13.1577,199
13.1593,200
13.1626,199
13.1643,198
13.166,196
13.1676,194
13.1692,194
13.1725,197
13.1742,199
13.1758,200
13.1774,200
13.179,199
13.1824,197
13.184,194
13.1857,194
13.1874,196
13.1903,199
13.1917,200
13.1933,200
13.1961,199
13.1978,198
13.1995,195
13.2011,194
13.2044,195
13.206,198
13.2076,199
13.2092,200
13.2123,199
13.2141,198
13.2157,196
13.2174,194
13.2205,194
13.2222,197
13.2238,199
13.2266,200
13.2284,200
13.2301,199
13.2327,197
13.2332,194
13.2366,194
13.2384,196
13.2396,199
13.2413,200
13.2429,200
13.2468,199
13.2478,198
13.2495,195
13.2511,194
13.2543,195
13.2558,198
13.257,199
13.2602,200
13.2619,199
13.2635,198
13.2664,196
13.2681,194
13.2697,194
13.2713,197
13.2745,199
13.276,200
13.2776,199
13.2797,199
13.2823,197
13.284,194
13.2856,194
13.2873,196
13.2906,198
13.2919,200
13.2936,200
13.2952,199
13.2984,198
13.2998,195
13.3014,194
13.3046,195
13.3066,198
13.3077,199
13.3093,200
13.3123,199
13.3137,198
13.3153,196
13.317,194
13.3202,194
13.3218,197
13.3235,199
13.3264,200
13.3277,199
13.3298,198
13.3324,197
13.334,195
13.3356,194
13.3386,196
13.3399,199
13.3415,200
13.3431,200
13.3464,199
13.3479,198
13.3496,195
13.3512,194
13.3544,195
13.3562,198
13.358,199
13.359,200
13.3607,199
13.3639,198
13.3665,196
13.3682,194
13.3698,194
13.3714,197
13.373,199
13.3762,200
13.3779,200
13.3795,199
13.3811,197
13.3843,194
13.3859,194
13.3876,196
13.3892,198
13.3926,200
13.3939,200
13.3956,199
13.3984,197
13.4002,195
13.4028,194
13.4043,195
13.4061,198
13.4081,199
13.4106,200
13.4127,199
13.4132,198
13.4166,196
13.4184,194
13.4201,194
13.4218,197
13.4235,199
13.4252,200
13.427,200
13.4308,198
13.4321,197
13.4332,194
13.4367,194
13.4385,196
13.4403,199
13.4425,200
13.4449,200
13.4467,199
13.4485,198
13.4507,195
13.4517,194
13.4538,195
13.4554,198
13.4588,199
13.4598,200
13.4629,199
13.4646,198
13.4662,196
13.4679,194
13.4697,194
13.4714,197
13.4732,199
13.4767,200
13.4788,200
13.4802,199
13.4812,197
13.4845,194
13.4867,194
13.4883,196
13.4899,198
13.4925,200
13.4941,200
13.4958,199
13.4975,198
13.4993,195
13.5028,194
13.5045,195
13.5061,198
13.5082,199
13.5092,200
13.5127,199
13.5145,198
13.5162,196
13.5179,194
13.5196,194
13.5213,197
13.5231,199
13.5265,200
13.5283,200
13.53,198
13.5318,197
13.5335,194
13.5353,194
13.5387,196
13.5405,198
13.5423,200
13.544,200
13.546,199
13.5471,198
13.5505,195
13.5523,194
13.5545,195
13.5555,198
13.5573,199
13.5606,200
13.5623,199
13.5641,198
13.5658,196
13.5675,194
13.5692,194
13.5726,197
13.5744,199
13.5766,200
13.5776,200
13.5792,199
13.5826,197
13.5844,195
13.5861,194
13.5878,196
13.5894,199
13.5911,200
13.5945,200
13.5962,199
13.5983,198
13.5994,195
13.601,194
13.6043,195
13.606,198
13.6076,199
13.6093,200
13.6126,199
13.6147,198
13.6157,196
13.6174,195
13.6191,195
13.6224,198
13.6242,200
13.6259,201
13.6276,200
13.6293,198
13.631,197
13.6344,194
13.6361,194
13.6378,195
13.6395,198
13.6412,199
13.6445,199
13.6466,198
13.6476,197
13.6493,194
13.651,193
13.6542,194
13.6558,197
13.6575,199
13.6591,199
13.6623,199
13.664,198
13.6657,196
13.6674,195
13.6691,195
13.6724,197
13.674,199
13.6757,200
13.6774,199
13.6792,198
13.6825,197
13.6841,195
13.6858,195
13.6874,196
13.6891,199
13.6923,200
13.694,199
13.696,199
13.697,197
13.7003,195
13.702,195
13.7037,196
13.7054,198
13.7071,199
13.7103,200
13.7115,199
13.7132,198
13.7164,196
13.7181,195
13.7197,195
13.7213,197
13.7246,199
13.7262,200
13.7279,199
13.7295,198
13.7312,197
13.7344,194
13.7361,195
13.7377,196
13.7394,199
13.741,200
13.7443,199
13.746,199
13.7477,197
13.7493,195
13.7526,194
13.7541,196
13.7558,198
13.7575,199
13.7591,200
13.7627,199
13.7637,198
13.7654,196
13.7671,194
13.7704,195
13.7721,197
13.7737,199
13.7753,200
13.7787,199
13.7803,198
13.7819,197
13.7835,194
13.7851,194
13.7885,196
13.7902,198
13.7918,200
13.7934,199
13.7966,198
13.7984,197
13.8,195
13.8017,194
13.8033,196
13.8065,198
13.8077,199
13.8093,200
13.8125,199
13.8142,198
13.8159,196
13.8177,194
13.8193,195
13.8226,197
13.8244,199
13.8261,200
13.8279,199
13.8296,198
13.8313,197
13.8332,195
13.8365,194
13.8386,196
13.8397,199
13.8415,199
13.845,199
13.847,199
13.8483,197
13.8495,195
13.8513,194
13.8547,195
13.8559,198
13.8576,199
13.8609,200
13.8627,199
13.8646,198
13.8667,196
13.8678,194
13.8695,195
13.8714,197
13.8748,199
13.8768,200
13.8779,199
13.8796,198
13.8813,197
13.8847,194
13.8864,194
13.8888,196
13.8899,198
13.8916,200
13.8949,200
13.8976,199
13.8986,197
13.9004,195
13.9023,194
13.9079,195
13.9079,198
13.9089,199
13.9105,200
13.9135,199
13.9142,198
13.9154,196
13.9186,194
13.92,195
13.9214,197
13.9248,199
13.9261,200
13.9279,199
13.9303,198
13.9313,197
13.9331,194
13.9365,194
13.9383,196
13.9401,199
13.9415,200
13.9432,200
13.9465,199
13.9483,197
13.9502,195
13.9519,194
13.9546,195
13.9552,198
13.9584,199
13.9607,200
13.9628,199
13.9634,198
13.9668,196
13.9686,194
13.9703,194
13.972,197
13.9738,199
13.9755,200
13.9773,200
13.9791,199
13.9825,197
13.9842,194
13.9858,194
13.9876,196
13.9893,199
13.9927,200
13.9944,200
13.9961,199
13.9979,198
13.9996,195
14.0012,194
14.0045,195
14.0063,198
14.0081,199
14.0098,200
14.0115,199
14.0132,198
14.0165,196
14.0182,194
14.0199,194
14.0217,197
14.0234,199
14.025,200
14.0283,200
14.0298,198
14.0315,197
14.0332,194
14.0365,194
14.0381,196
14.0397,199
14.0413,200
14.043,200
14.0462,199
14.048,197
14.0496,195
14.0513,194
14.0529,195
14.055,198
14.0584,199
14.06,200
14.0616,199
14.0633,198
14.0665,196
14.0683,194
14.07,194
14.0719,197
14.0729,199
14.0763,200
14.0781,199
14.0797,199
14.0814,197
14.0831,194
14.086,194
14.0876,196
14.0893,198
14.091,200
14.0943,200
14.0959,199
14.0976,197
14.0993,195
14.1009,194
14.1042,195
14.1059,198
14.1076,200
14.1092,200
14.1125,199
14.1141,198
14.1157,196
14.1173,194
14.119,195
14.1222,197
14.1238,199
14.1253,200
14.127,200
14.1304,198
14.1321,197
14.1338,194
14.1355,194
14.1372,196
14.1404,199
14.1421,200
14.1437,200
