timestamp,ecg_value
10.4714,199
10.4735,198
10.4765,197
10.478,195
10.48,196
10.48,197
10.48,198
10.4873,199
10.4873,199
10.4894,198
10.4924,197
10.4924,196
10.4924,195
10.4924,196
10.4924,197
10.4924,199
10.4924,199
10.5059,199
10.5091,197
10.5102,196
10.5134,195
10.5149,196
10.5166,197
10.5182,198
10.5199,199
10.5199,199
10.5237,198
10.5237,197
10.5237,196
10.5237,195
10.5337,196
10.5353,198
10.5353,199
10.5353,199
10.5396,198
10.5396,197
10.5396,196
10.5396,195
10.5396,196
10.55,197
10.55,199
10.5548,199
10.5548,199
10.5548,197
10.5548,196
10.5548,195
10.5548,196
10.5548,197
10.5548,198
10.5711,199
10.5711,199
10.5711,198
10.5711,197
10.5711,195
10.5711,195
10.5711,196
10.5711,198
10.5864,199
10.5864,199
10.5864,199
10.5864,198
10.5864,197
10.5864,197
10.5864,197
10.5864,199
10.6024,200
10.6045,200
10.6065,198
10.6086,196
10.6086,195
10.6086,194
10.6086,194
10.6086,196
10.6189,197
10.6205,199
10.6205,198
10.6205,197
10.6205,196
10.6205,194
10.6205,194
10.6205,195
10.6342,197
10.6342,198
10.6342,199
10.6342,198
10.6342,197
10.6342,196
10.6342,196
10.6342,196
10.6504,198
10.6504,199
10.6504,199
10.6504,199
10.6504,198
10.6504,196
10.6504,195
10.6504,196
10.6664,197
10.6664,198
10.6664,199
10.6664,199
10.6664,198
10.6664,197
10.6664,196
10.6664,195
10.6823,197
10.6843,198
10.6864,199
10.6864,199
10.6864,198
10.6864,197
10.6864,196
10.6864,195
10.6986,196
10.6986,197
10.6986,199
10.6986,199
10.6986,199
10.6986,197
10.6986,196
10.7117,196
10.7143,196
10.7143,197
10.7143,198
10.7196,199
10.7226,199
10.7226,198
10.7226,197
10.7276,196
10.7296,195
10.7296,197
10.7338,198
10.7358,199
10.7378,199
10.7398,198
10.7418,197
10.7439,196
10.7456,195
10.7483,196
10.7504,198
10.7524,199
10.7548,199
10.7568,199
10.7588,197
10.7608,196
10.7628,195
10.7648,196
10.7648,197
10.7686,198
10.7686,199
10.7686,199
10.7744,198
10.7764,197
10.7784,195
10.7804,196
10.7825,197
10.7844,198
10.7844,199
10.7876,199
10.7916,198
10.7916,197
10.7916,196
10.7916,195
10.7916,196
10.7916,197
10.8033,199
10.8033,199
10.8074,199
10.8086,197
10.8086,196
10.8086,195
10.8086,196
10.8086,197
10.8086,198
10.8209,199
10.823,199
10.8255,198
10.8255,197
10.8255,196
10.8255,196
10.8328,197
10.8348,198
10.8348,199
10.8382,199
10.8402,198
10.8422,197
10.8443,196
10.8443,195
10.8443,196
10.8503,197
10.8503,199
10.8541,199
10.8541,199
10.8541,197
10.8541,196
10.8541,195
10.8541,196
10.8541,197
10.8541,198
10.8697,199
10.8697,199
10.8697,198
10.8697,197
10.8697,195
10.8697,195
10.8697,197
10.8838,198
10.8866,199
10.8886,199
10.8886,198
10.8886,197
10.8886,196
10.8886,195
10.8996,196
10.8996,198
10.8996,199
10.8996,199
10.8996,198
10.9079,197
10.9079,196
10.9116,195
10.9136,196
10.9156,197
10.9178,198
10.9198,199
10.9218,199
10.9238,198
10.9238,197
10.9238,195
10.9313,195
10.9313,196
10.9342,198
10.9362,199
10.9382,199
10.9403,198
10.9423,197
10.9443,196
10.9473,195
10.9486,196
10.9506,197
10.9506,199
10.9506,199
10.9506,199
10.9506,197
10.9602,196
10.9632,196
10.9652,196
10.9652,197
10.9691,199
10.9712,199
10.9732,199
10.9732,198
10.9756,197
10.9792,195
10.9792,195
10.9792,197
10.9839,198
10.9839,199
10.9893,199
10.9893,198
10.9893,197
10.9946,196
10.9966,196
10.9966,196
10.9966,197
11.0022,199
11.0022,199
11.0022,198
11.0022,197
11.0103,196
11.0103,195
11.0103,196
11.0103,197
11.0187,198
11.0187,199
11.0214,199
11.0214,198
11.0258,197
11.0258,195
11.0294,196
11.0294,197
11.0294,198
11.0294,199
11.0294,199
11.0294,198
11.0416,197
11.0434,196
11.0434,195
11.0434,196
11.0509,197
11.0509,199
11.0509,199
11.0572,198
11.0592,197
11.0592,196
11.0592,195
11.0592,196
11.0592,197
11.0592,198
11.0713,199
11.073,199
11.075,198
11.0774,197
11.079,195
11.0812,196
11.0835,197
11.0852,198
11.087,199
11.0891,199
11.0911,198
11.0911,197
11.0911,196
11.0911,195
11.0911,196
11.0911,197
11.0911,199
11.1044,199
11.1044,198
11.1044,197
11.1044,196
11.1044,195
11.1044,196
11.1044,197
11.1044,199
11.1202,199
11.1202,199
11.1202,198
11.1202,197
11.1202,195
11.1202,196
11.1202,197
11.1202,198
11.136,199
11.1392,199
11.1412,198
11.1432,197
11.1432,196
11.1432,195
11.1432,196
11.1512,198
11.1532,199
11.1532,199
11.1532,198
11.1532,197
11.1532,196
11.1532,195
11.1532,196
11.1672,197
11.1672,198
11.1672,199
11.1672,199
11.1672,198
11.1672,196
11.1672,196
11.1672,196
11.1829,197
11.1858,198
11.1878,199
11.1878,199
11.1878,198
11.1878,197
11.1878,195
11.1878,196
11.1988,196
11.2018,197
11.2038,199
11.2058,199
11.2078,199
11.2098,197
11.2118,196
11.2138,195
11.2156,196
11.2173,197
11.2198,198
11.2218,199
11.2238,199
11.2253,198
11.2278,196
11.2278,195
11.2316,195
11.2316,197
11.2359,198
11.2379,199
11.2379,199
11.2379,198
11.2379,197
11.2379,196
11.2476,195
11.2476,196
11.2518,197
11.2518,199
11.2518,199
11.2518,198
11.2518,197
11.2518,196
11.2636,195
11.2636,196
11.2636,197
11.2636,199
11.2636,199
11.2636,199
11.2636,198
11.2636,196
11.2819,195
11.2819,195
11.2835,197
11.2853,198
11.2876,199
11.2891,199
11.2917,198
11.2917,197
11.2958,196
11.2958,196
11.2958,196
11.2958,198
11.2958,199
11.2958,199
11.2958,198
11.2958,197
11.3116,196
11.3116,195
11.3116,196
11.3116,197
11.3116,198
11.3116,199
11.3116,199
11.3116,198
11.3274,197
11.3274,195
11.3274,195
11.3274,197
11.3274,198
11.3274,199
11.3274,199
11.3274,198
11.3433,197
11.3454,195
11.3454,196
11.3454,196
11.3454,198
11.3524,199
11.3524,199
11.3524,198
11.3593,197
11.3611,196
11.3633,195
11.3653,196
11.3653,197
11.3693,198
11.3713,199
11.3713,199
11.3752,197
11.3752,196
11.3752,195
11.3752,196
11.3752,197
11.3752,198
11.3752,199
11.3752,199
11.3913,198
11.3933,197
11.3953,196
11.3953,195
11.3953,196
11.3953,198
11.3953,199
11.3953,199
11.4077,198
11.4095,197
11.4102,196
11.4102,196
11.4168,196
11.4168,197
11.419,199
11.422,200
11.4241,199
11.4246,198
11.4278,197
11.4298,197
11.4318,197
11.4328,198
11.4328,199
11.4328,199
11.4328,198
11.4328,197
11.4328,195
11.4328,194
11.4328,194
11.4488,195
11.4519,197
11.4538,198
11.4558,199
11.4578,197
11.4598,196
11.4618,195
11.4634,194
11.4651,195
11.4651,197
11.4651,198
11.4651,199
11.4651,199
11.4651,198
11.4651,197
11.4651,196
11.481,196
11.481,197
11.481,198
11.481,199
11.481,199
11.481,198
11.481,197
11.481,196
11.4969,196
11.4991,196
11.5018,198
11.5038,199
11.5058,199
11.5078,199
11.5098,197
11.5098,196
11.513,195
11.5165,196
11.5165,197
11.5185,199
11.5205,199
11.5226,199
11.5246,198
11.5266,196
11.5286,195
11.5306,196
11.5327,197
11.5347,198
11.5347,199
11.5347,199
11.5347,198
11.5347,197
11.5445,196
11.5445,196
11.5445,197
11.5445,198
11.5445,199
11.5543,199
11.5543,198
11.559,197
11.5605,196
11.5625,195
11.5645,196
11.5665,197
11.5665,199
11.5665,199
11.5665,199
11.5665,197
11.5766,196
11.5776,195
11.5776,196
11.5776,197
11.5776,198
11.5776,199
11.5776,199
11.5776,198
11.5932,197
11.5952,195
11.5972,195
11.5989,196
11.6012,198
11.6012,199
11.6012,199
11.6012,198
11.6095,197
11.6095,196
11.6095,196
11.6095,196
11.6169,197
11.6189,199
11.621,199
11.623,199
11.624,198
11.626,196
11.628,195
11.628,196
11.628,197
11.628,198
11.628,199
11.628,199
11.6397,198
11.6397,197
11.6397,195
11.6472,195
11.6472,196
11.6472,198
11.6472,199
11.6553,199
11.6553,198
11.6553,197
11.6553,196
11.6553,195
11.6553,196
11.6553,197
11.6553,199
11.6711,199
11.6733,199
11.6752,197
11.6752,196
11.6752,195
11.6752,196
11.6752,197
11.6752,198
11.6871,199
11.6871,199
11.6871,198
11.6871,197
11.6871,195
11.6871,195
11.6871,196
11.6871,198
11.7034,199
11.7054,199
11.7074,198
11.7093,197
11.7118,196
11.7138,195
11.7156,196
11.7156,197
11.7186,198
11.7218,199
11.7218,199
11.7218,197
11.7218,196
11.7218,195
11.7218,196
11.7218,197
11.7344,198
11.7344,199
11.7344,199
11.7344,198
11.7344,197
11.7344,195
11.7344,195
11.7344,196
11.7518,198
11.7529,199
11.7546,199
11.758,198
11.7598,197
11.7618,196
11.7638,195
11.7646,196
11.7672,197
11.7696,199
11.7713,199
11.7722,199
11.7722,197
11.7722,196
11.7722,195
11.7722,196
11.7822,197
11.7822,198
11.7822,199
11.7822,199
11.7822,198
11.7822,197
11.7822,195
11.7822,196
11.7981,196
11.8001,198
11.8001,199
11.8001,199
11.8001,198
11.8001,197
11.8001,196
11.8001,195
11.8169,196
11.8169,197
11.8169,199
11.8169,199
11.8169,199
11.8169,198
11.8169,196
11.8299,195
11.8299,196
11.8319,197
11.834,198
11.836,199
11.838,199
11.84,198
11.842,197
11.842,195
11.8456,195
11.8476,196
11.8496,198
11.8496,199
11.8548,199
11.8568,198
11.8568,197
11.8614,196
11.8634,195
11.8634,196
11.8634,197
11.8634,199
11.8707,199
11.8727,199
11.8748,197
11.8777,196
11.8782,195
11.8808,196
11.8828,197
11.8828,198
11.8869,199
11.8889,199
11.8889,198
11.8935,196
11.8955,196
11.8955,195
11.8955,197
11.9004,198
11.9027,199
11.9027,199
11.9067,198
11.9087,197
11.9107,196
11.9107,195
11.9146,196
11.9177,197
11.9177,199
11.9198,199
11.9218,199
11.9238,197
11.9259,196
11.9279,195
11.9279,196
11.9332,197
11.9352,198
11.9352,199
11.9396,199
11.9414,198
11.9414,196
11.9444,195
11.9464,195
11.9496,196
11.9496,198
11.9496,199
11.9547,199
11.9547,198
11.9576,197
11.9576,196
11.962,195
11.964,196
11.9658,197
11.9682,199
11.9702,199
11.9722,199
11.9746,197
11.9746,196
11.9746,195
11.9746,196
11.9816,197
11.9836,198
11.9836,199
11.9836,199
11.9836,198
11.9836,197
11.9936,196
11.9973,195
11.9973,197
11.9973,198
11.9973,199
12.0038,199
12.0058,198
12.0058,197
12.0113,196
12.0131,195
12.0131,196
12.0131,197
12.0131,199
12.0131,199
12.0224,199
12.0245,197
12.0245,196
12.029,195
12.029,196
12.029,197
12.0337,198
12.036,199
12.038,199
12.038,198
12.0417,197
12.0448,195
12.0467,195
12.0467,197
12.0504,198
12.0504,199
12.0546,199
12.0566,198
12.0566,197
12.0606,196
12.0606,196
12.0606,196
12.0606,198
12.0606,199
12.0606,199
12.0606,198
12.0606,197
12.0766,196
12.0795,195
12.0812,196
12.0837,197
12.0854,198
12.0871,199
12.0894,199
12.09,198
12.0923,197
12.0923,195
12.0923,196
12.0983,197
12.1003,198
12.1024,199
12.1024,199
12.1069,198
12.1084,197
12.1084,196
12.1125,195
12.1125,196
12.1125,198
12.1193,199
12.1193,199
12.1232,198
12.1242,197
12.1242,196
12.128,195
12.13,196
12.132,197
12.1348,198
12.1348,199
12.1385,199
12.1402,198
12.1422,197
12.1443,195
12.1463,196
12.1483,196
12.1503,198
12.1523,199
12.1549,199
12.1559,198
12.1591,197
12.1591,196
12.1591,196
12.1591,196
12.167,197
12.169,199
12.1711,199
12.1731,199
12.1751,197
12.1771,196
12.1771,195
12.1771,196
12.1771,197
12.1853,198
12.187,199
12.187,199
12.1909,198
12.1929,197
12.1949,195
12.1969,195
12.1989,197
12.1989,198
12.2031,199
12.2031,199
12.2031,198
12.2031,197
12.2031,196
12.2031,196
12.2138,196
12.2138,197
12.2187,199
12.2187,199
12.2187,198
12.2243,197
12.2243,196
12.228,195
12.228,196
12.228,197
12.2354,198
12.2374,199
12.2391,199
12.2406,198
12.2422,197
12.2453,196
12.2468,197
12.2491,198
12.2511,199
12.253,201
12.2541,200
12.2568,199
12.2591,197
12.2609,195
12.2631,194
12.2653,195
12.2673,196
12.269,198
12.2701,198
12.2701,198
12.2701,197
12.2701,196
12.2701,195
12.2701,195
12.2817,196
12.2817,197
12.2817,198
12.2886,198
12.2906,197
12.2926,196
12.2946,196
12.2966,196
12.2977,197
12.2977,198
12.2977,200
12.2977,199
12.2977,198
12.2977,197
12.2977,196
12.2977,196
12.3137,196
12.3137,198
12.3137,199
12.3137,199
12.3137,199
12.3137,197
12.3137,196
12.3137,196
12.3311,196
12.3321,197
12.3352,199
12.3352,200
12.3352,199
12.3352,198
12.3352,197
12.3455,195
12.3455,196
12.3455,197
12.3455,198
12.3455,199
12.3455,199
12.3558,198
12.3558,197
12.3612,196
12.3612,195
12.3612,196
12.3612,197
12.3612,199
12.3711,199
12.3729,198
12.3738,197
12.3773,196
12.3793,195
12.3813,196
12.3834,197
12.3854,199
12.3874,199
12.3894,199
12.3914,198
12.3931,197
12.3952,195
12.3972,195
12.3992,197
12.4012,198
12.4032,199
12.4052,199
12.4072,198
12.409,197
12.409,196
12.409,196
12.409,196
12.4171,198
12.4191,199
12.4211,199
12.4211,198
12.4247,197
12.4247,196
12.4247,195
12.4247,196
12.4247,197
12.4247,198
12.4247,199
12.4247,199
12.4406,198
12.4406,197
12.4406,196
12.4406,196
12.4406,197
12.4504,198
12.4504,199
12.4504,199
12.4571,198
12.4591,197
12.4612,196
12.4632,196
12.4632,196
12.4632,198
12.4632,199
12.4632,199
12.4738,199
12.4745,197
12.4745,196
12.4745,195
12.4745,196
12.4838,197
12.4852,199
12.4873,199
12.4893,199
12.4913,198
12.4913,197
12.4913,196
12.4913,196
12.4996,197
12.5007,198
12.5007,199
12.5007,199
12.5007,198
12.5007,197
12.5007,195
12.5007,195
12.5158,196
12.5158,198
12.5158,199
12.5158,199
12.5158,198
12.5158,197
12.5158,196
12.5158,195
12.5316,196
12.5332,197
12.5358,198
12.5378,199
12.5398,199
12.5418,198
12.5438,196
12.5438,195
12.5478,196
12.5488,197
12.5488,198
12.5488,199
12.5563,199
12.5563,198
12.5563,197
12.5563,196
12.5639,195
12.5639,196
12.5639,198
12.5639,199
12.5639,199
12.5639,198
12.5639,197
12.5639,196
12.5799,195
12.5799,196
12.5841,197
12.5841,199
12.5872,199
12.589,199
12.5909,198
12.5932,196
12.5953,195
12.5953,196
12.5953,197
12.5953,198
12.5953,199
12.5953,199
12.5953,198
12.5953,197
12.6111,196
12.6111,196
12.6111,196
12.6111,198
12.6111,199
12.6111,199
12.6111,199
12.6111,197
12.6273,196
12.6273,196
12.6273,196
12.6273,197
12.6273,199
12.6273,199
12.6273,199
12.6273,198
12.6453,197
12.6453,195
12.6453,196
12.6453,197
12.6453,198
12.6453,199
12.6453,199
12.6564,198
12.6592,197
12.6592,196
12.6592,196
12.6592,196
12.6592,198
12.6592,199
12.6592,199
12.6592,198
12.6752,197
12.6752,196
12.6752,195
12.6752,196
12.6752,197
12.6752,199
12.6752,199
12.6752,199
12.6913,198
12.6913,196
12.6913,195
12.6913,196
12.6913,197
12.7006,198
12.7006,199
12.7006,199
12.7073,198
12.7073,197
12.7073,196
12.7073,196
12.7073,196
12.7073,198
12.7073,199
12.7073,199
12.7232,198
12.7232,197
12.7232,196
12.7232,195
12.7232,196
12.7232,197
12.7232,199
12.7232,199
12.7392,199
12.7414,198
12.7433,196
12.7433,195
12.7433,195
12.7433,197
12.7433,198
12.7433,199
12.7552,199
12.757,198
12.757,197
12.757,195
12.757,195
12.757,196
12.757,197
12.757,199
12.7715,199
12.7738,198
12.7753,197
12.7778,196
12.7778,195
12.7778,196
12.7778,197
12.7778,199
12.7874,199
12.7898,199
12.7918,197
12.7938,196
12.7938,195
12.7938,196
12.7938,197
12.7938,198
12.8033,199
12.8058,199
12.8058,198
12.8058,197
12.8058,196
12.8058,196
12.8058,197
12.8058,198
12.8192,199
12.8192,199
12.8192,198
12.8192,197
12.8192,196
12.8192,195
12.8192,196
12.8192,197
12.8351,199
12.8378,199
12.8398,199
12.8418,197
12.8438,196
12.8458,195
12.8478,196
12.849,197
12.8518,198
12.8539,199
12.8559,199
12.8576,198
12.8576,197
12.8576,196
12.8576,196
12.8576,196
12.8676,198
12.8696,199
12.8696,199
12.8696,198
12.8696,197
12.8696,196
12.8696,195
12.8696,196
12.8836,197
12.8836,198
12.8836,199
12.8836,199
12.8836,197
12.8836,196
12.8836,195
12.8836,196
12.8994,197
12.9008,198
12.9008,199
12.9052,199
12.9078,198
12.9078,197
12.9078,195
12.9078,196
12.9156,197
12.9156,198
12.9156,199
12.9215,199
12.9215,198
12.9215,197
12.9215,196
12.9215,195
12.9313,196
12.9313,197
12.9313,199
12.9313,199
12.9313,199
12.9313,197
12.9313,196
12.9313,195
12.9476,196
12.9476,197
12.9476,198
12.9476,199
12.9476,199
12.9579,198
12.9579,197
12.9579,195
12.9634,195
12.9655,196
12.9672,198
12.9698,199
12.9718,199
12.9718,198
12.9718,197
12.9718,196
12.9796,195
12.9796,196
12.9796,197
12.9796,199
12.9796,199
12.9796,199
12.9796,197
12.9796,196
12.9956,195
12.9977,196
12.9997,197
13.0018,198
13.0038,199
13.0058,199
13.0078,198
13.0098,197
13.0118,196
13.0138,197
13.0138,198
13.017,199
13.0198,200
13.0198,200
13.0198,199
13.0198,196
13.0276,194
13.0276,194
13.0276,194
13.0276,196
13.0276,197
13.0276,198
13.0276,198
13.0276,196
13.0435,195
13.0458,194
13.0458,195
13.0458,196
13.0458,197
13.0458,199
13.0458,198
13.0579,197
13.0598,197
13.0598,196
13.0598,196
13.0598,197
13.0598,198
13.0598,199
13.0598,200
13.0598,199
13.0598,197
13.0772,196
13.0792,196
13.0806,196
13.0835,198
13.0835,199
13.0835,200
13.0835,199
13.0919,198
13.0919,196
13.0959,196
13.0979,196
13.0989,197
13.0989,198
13.0989,199
13.0989,199
13.1081,198
13.1081,197
13.1081,196
13.1081,196
13.1081,197
13.1081,198
13.1081,199
13.1081,199
13.1242,198
13.1242,197
13.1242,196
13.1242,195
13.1242,196
13.1242,197
13.1242,199
13.1242,199
13.1401,198
13.1401,197
13.1401,196
13.1401,195
13.1401,196
13.1491,197
13.1518,198
13.1538,199
13.1559,199
13.1578,198
13.1598,197
13.1618,196
13.1638,196
13.1655,197
13.1671,198
13.1698,199
13.1719,199
13.1738,198
13.1738,197
13.1738,195
13.1738,195
13.1738,196
13.1738,197
13.1738,199
13.1878,199
13.1878,199
13.1878,197
13.1878,196
13.1878,195
13.1878,196
13.1878,197
13.1878,198
13.2037,199
13.2037,199
13.2055,198
13.2055,197
13.2055,195
13.2055,196
13.2055,197
13.2055,198
13.2196,199
13.2212,199
13.2238,198
13.2238,197
13.2238,196
13.2238,195
13.2238,196
13.2238,197
13.2356,199
13.2378,199
13.2378,199
13.2378,197
13.2378,196
13.2378,195
13.2378,196
13.2378,197
13.2516,198
13.2538,199
13.2558,199
13.2578,198
13.2598,197
13.2618,195
13.2638,196
13.2638,196
13.2673,198
13.2698,199
13.2718,199
13.2738,198
13.2753,197
13.2778,196
13.2778,195
13.2778,196
13.2833,197
13.2858,199
13.2878,199
13.2898,198
13.2918,197
13.2918,196
13.2918,195
13.2918,196
13.2993,197
13.2993,198
13.3038,199
13.3038,199
13.3038,198
13.3038,196
13.3038,196
13.3038,196
13.3155,197
13.3178,198
13.3178,199
13.3178,199
13.3178,198
13.3178,197
13.3178,195
13.3178,195
13.3316,196
13.3316,197
13.3316,199
13.3316,199
13.3316,199
13.3316,197
13.3316,196
13.3316,195
13.3475,196
13.3495,197
13.3507,198
13.3534,199
13.3558,199
13.3583,198
13.3583,197
13.3583,195
13.3636,196
13.3636,196
13.3636,198
13.3636,199
13.3636,199
13.3636,198
13.3636,197
13.3759,196
13.3794,196
13.3801,196
13.3801,198
13.3837,199
13.3837,199
13.3837,199
13.3837,197
13.3837,196
13.3954,195
13.3973,196
13.3988,197
13.3988,198
13.3988,199
13.3988,199
13.3988,198
13.3988,197
13.4117,195
13.4117,195
13.4117,197
13.4117,198
13.4195,199
13.4195,199
13.4195,198
13.4195,197
13.4283,196
13.4299,196
13.4318,197
13.4318,197
13.4358,199
13.4358,199
13.4358,198
13.4358,197
13.4435,196
13.4435,195
13.4474,196
13.4491,197
13.451,198
13.4529,199
13.4548,199
13.4568,197
13.4596,197
13.4596,195
13.4596,195
13.4596,197
13.4596,198
13.4596,199
13.4596,199
13.4596,198
13.4754,197
13.4774,196
13.4785,195
13.4785,196
13.4833,197
13.4833,199
13.4833,199
13.4833,198
13.4913,197
13.4933,196
13.4933,195
13.4933,196
13.4933,197
13.5005,198
13.5005,199
13.5005,199
13.5072,198
13.5072,197
13.5072,195
13.5072,196
13.5072,197
13.5072,198
13.5072,199
13.5072,199
13.5231,198
13.5251,197
13.5271,195
13.5283,195
13.5283,196
13.5283,197
13.5283,199
13.5283,199
13.5391,198
13.5409,197
13.5438,196
13.5458,196
13.5478,196
13.5487,197
13.5518,199
13.5538,199
13.5558,199
13.5578,197
13.5603,196
13.5618,195
13.5638,196
13.5655,197
13.5669,198
13.5669,199
13.5669,199
13.5669,198
13.5669,197
13.576,196
13.576,195
13.576,196
13.576,198
13.576,199
13.576,199
13.576,198
13.5923,197
13.593,196
13.593,196
13.593,196
13.593,197
13.593,198
13.593,199
13.593,199
13.608,197
13.608,196
13.608,195
13.608,196
13.608,197
13.608,198
13.608,199
13.608,199
13.6239,198
13.6239,197
13.6239,195
13.6239,195
13.6239,196
13.6239,197
13.6239,199
13.6239,199
13.6399,198
13.6412,197
13.6412,196
13.6412,195
13.6412,196
13.6412,197
13.6412,198
13.6412,199
13.6559,199
13.6578,197
13.6598,197
13.6598,195
13.6598,196
13.6598,197
13.6598,198
13.6598,199
13.6718,199
13.6718,198
13.6718,197
13.6718,195
13.6718,195
13.6718,196
13.6718,197
13.6718,199
13.6878,199
13.6898,199
13.6898,197
13.6898,196
13.6898,195
13.6898,196
13.6898,197
13.6898,199
13.7037,199
13.7046,199
13.7046,197
13.7046,196
13.7046,195
13.7046,195
13.7046,197
13.7046,198
13.7195,199
13.7219,199
13.7239,198
13.7254,197
13.7254,195
13.7254,195
13.7254,196
13.7254,198
13.7354,199
13.7374,199
13.7374,199
13.7374,197
13.7374,196
13.7374,196
13.7374,197
13.7374,198
13.7515,199
13.7515,201
13.7515,200
13.7515,198
13.7515,197
13.7604,195
13.7604,194
13.7604,195
13.7674,196
13.7698,198
13.7698,197
13.7698,197
13.7698,196
13.7698,195
13.7698,195
13.7698,195
13.7834,197
13.7834,198
13.7834,198
13.7834,198
13.7834,197
13.7834,196
13.7834,196
13.7834,196
13.7994,197
13.8018,199
13.8038,200
13.8058,199
13.8078,198
13.8098,197
13.8118,195
13.8138,196
13.8155,197
13.8172,198
13.8172,199
13.8172,199
13.8172,198
13.8172,197
13.8172,196
13.8172,196
13.8314,197
13.8334,198
13.8354,199
13.8354,199
13.8354,199
13.8354,197
13.8354,196
13.8354,196
13.8476,196
13.849,197
13.8518,199
13.8538,199
13.8538,199
13.8538,198
13.8538,196
13.8605,196
13.8637,196
13.8651,197
13.8678,198
13.8678,199
13.8678,199
13.8678,198
13.8678,197
13.8678,196
13.8796,196
13.8796,197
13.8796,198
13.8796,199
13.8796,199
13.8796,199
13.8796,197
13.8796,196
13.8956,195
13.8956,196
13.8956,197
13.8956,199
13.8956,199
13.8956,199
13.8956,197
13.8956,196
13.9113,195
13.9113,196
13.9113,197
13.9113,198
13.9113,199
13.9113,199
13.9113,198
13.9113,197
13.9271,196
13.9271,196
13.9271,197
13.9271,198
13.9271,199
13.9271,199
13.9271,198
13.9271,197
13.9431,196
13.9431,195
13.9431,196
13.9431,197
13.9431,199
13.9431,199
13.9431,199
13.9431,198
13.9589,196
13.9605,195
13.9605,196
13.9605,197
13.9605,198
13.9605,199
13.9605,199
13.9605,198
13.9749,197
13.9749,196
13.9749,195
13.9749,196
13.9749,198
13.9749,199
13.9749,199
13.9749,198
13.9909,197
13.9931,196
13.9958,196
13.9958,196
13.9958,197
13.9958,199
13.9958,199
13.9958,199
14.0068,197
14.0091,196
14.011,195
14.0129,196
14.0147,197
14.0164,198
14.0181,199
14.0181,199
14.0232,198
14.0254,197
14.0273,195
14.0283,196
14.0283,196
14.0318,198
14.0318,199
14.0318,199
14.0387,198
14.0387,197
14.0387,196
14.0387,195
14.0387,196
14.0387,197
14.0387,199
14.0387,199
14.0549,199
14.0549,197
14.0549,196
14.0618,195
14.0626,196
14.0663,197
14.0672,198
14.0693,199
14.0713,199
14.0733,198
14.0753,197
14.0773,195
14.0773,195
14.0818,197
14.0836,197
14.0852,199
14.0869,199
14.0889,198
14.0908,197
14.0921,196
14.0941,195
14.0972,196
14.0987,197
14.0987,199
14.0987,199
14.0987,199
14.0987,197
14.0987,196
14.0987,195
14.0987,196
14.1147,197
14.1172,198
14.1193,199
14.1213,199
14.1233,198
14.1253,196
14.1273,195
14.1293,196
14.1313,197
14.1313,198
14.1313,199
14.1313,199
14.1313,198
14.1313,197
14.1313,196
14.1313,195
14.148,196
14.1485,197
14.1505,199
14.1505,199
14.1505,199
14.1505,198
14.1505,196
14.1611,195
14.1631,196
14.1631,197
14.1631,198
14.1631,199
14.1631,199
14.1631,198
14.1631,197
14.1631,195
14.1791,196
14.1791,197
14.1791,198
14.1791,199
14.1791,199
14.1791,198
14.1791,197
14.1791,196
14.1951,195
14.1951,196
14.1951,197
14.1951,199
14.1951,199
14.1951,198
14.1951,197
14.1951,196
14.2111,195
14.2111,196
14.2111,197
14.2111,198
14.2111,199
14.2111,199
14.2111,198
14.2111,197
14.2271,195
14.2271,196
14.2271,197
14.2271,198
14.2271,199
14.2271,199
14.2271,198
14.2271,197
14.2431,196
14.2431,195
14.2431,196
14.2431,197
14.2431,199
14.2431,199
14.2431,199
14.2431,197
14.2591,196
14.2606,195
14.2636,196
14.2654,197
14.2673,198
14.2693,199
14.2716,199
14.2733,198
14.2752,197
