timestamp,ecg_value
9.2961,199
9.2993,198
9.3011,195
9.3029,193
9.3046,194
9.3063,198
9.3096,200
9.311,200
9.3127,200
9.3145,199
9.3162,196
9.3196,193
9.3214,193
9.3225,196
9.3243,199
9.3274,201
9.3297,200
9.3307,199
9.3337,197
9.3348,194
9.3365,193
9.3382,195
9.3416,199
9.3437,200
9.3451,200
9.3461,199
9.3495,198
9.3516,195
9.3527,193
9.3544,194
9.3579,198
9.3597,200
9.3608,200
9.3626,200
9.3644,199
9.3661,196
9.3698,193
9.3709,193
9.3726,196
9.3744,199
9.3762,200
9.3794,200
9.3801,199
9.3833,197
9.3852,193
9.387,193
9.3887,195
9.3904,199
9.3936,200
9.396,200
9.3971,199
9.399,198
9.4007,195
9.4025,193
9.4042,194
9.4081,198
9.4092,200
9.413,201
9.413,200
9.414,199
9.4177,196
9.4188,193
9.4205,193
9.4222,196
9.4257,199
9.4268,200
9.4285,200
9.4306,199
9.4335,197
9.4353,194
9.4374,193
9.4385,195
9.4416,199
9.4436,200
9.445,200
9.4478,199
9.4498,198
9.4509,195
9.4527,193
9.4544,194
9.4578,198
9.4595,200
9.461,200
9.4621,200
9.4656,199
9.467,196
9.4687,193
9.4704,193
9.4735,196
9.475,199
9.4766,200
9.4784,200
9.4802,199
9.4836,198
9.4853,194
9.4867,193
9.4884,196
9.4916,199
9.4932,201
9.4955,201
9.4966,200
9.4983,199
9.5,195
9.5034,193
9.5048,194
9.5066,198
9.5083,200
9.5116,201
9.5134,200
9.5152,198
9.5171,195
9.5195,192
9.5209,192
9.5236,195
9.5255,199
9.526,200
9.5294,200
9.5315,199
9.5327,197
9.5345,194
9.5376,193
9.5398,195
9.5418,199
9.5449,200
9.5449,200
9.5478,199
9.5494,198
9.5509,195
9.5537,193
9.5562,194
9.558,197
9.5598,200
9.5611,200
9.5636,200
9.5656,198
9.5668,196
9.5687,193
9.5717,193
9.5729,196
9.5747,199
9.5771,200
9.5795,200
9.581,199
9.5828,197
9.5845,194
9.5872,193
9.5896,195
9.5914,199
9.5925,200
9.5955,200
9.5976,199
9.5987,198
9.6004,195
9.6039,193
9.6059,194
9.607,198
9.6087,200
9.6108,200
9.6132,200
9.6151,199
9.6168,196
9.6187,193
9.6205,193
9.6222,197
9.6258,199
9.6269,200
9.6289,200
9.6316,199
9.6336,197
9.6347,194
9.6365,193
9.6382,195
9.6416,199
9.643,200
9.646,200
9.6477,199
9.6491,198
9.651,195
9.6527,193
9.6544,194
9.6579,198
9.6596,200
9.6623,200
9.6637,200
9.6651,199
9.6681,196
9.6697,193
9.6708,193
9.6725,196
9.6743,199
9.6775,201
9.6792,200
9.681,199
9.6827,197
9.6844,193
9.6861,193
9.6892,195
9.6914,199
9.6925,200
9.696,200
9.6977,199
9.6988,198
9.7012,195
9.7027,193
9.7054,194
9.707,198
9.7087,200
9.7103,200
9.7134,200
9.7159,199
9.7173,196
9.7183,193
9.7214,193
9.7234,196
9.7246,200
9.7264,201
9.7302,200
9.7324,199
9.7339,197
9.735,194
9.7369,193
9.7387,195
9.7405,199
9.7424,200
9.7443,200
9.7479,199
9.7498,198
9.7516,195
9.7531,193
9.7559,194
9.7579,198
9.7598,200
9.7613,200
9.7628,200
9.7657,198
9.7676,196
9.7688,193
9.7707,193
9.7726,196
9.7743,200
9.7777,200
9.78,200
9.7817,199
9.7833,197
9.7845,193
9.7864,193
9.79,195
9.7919,199
9.794,200
9.7956,200
9.7971,199
9.7981,198
9.8018,194
9.8038,193
9.8056,194
9.8067,198
9.8091,200
9.8118,200
9.8133,199
9.8156,198
9.8167,196
9.8186,193
9.8218,193
9.8238,196
9.8258,199
9.8282,200
9.8282,200
9.8314,199
9.8329,197
9.8347,193
9.8363,193
9.8381,195
9.8416,199
9.8437,200
9.8448,200
9.8467,199
9.8485,198
9.8519,195
9.854,193
9.8558,194
9.8576,198
9.8593,200
9.8617,201
9.8635,200
9.8654,199
9.8665,196
9.8685,193
9.8721,193
9.8742,196
9.8757,200
9.8769,200
9.8786,200
9.8818,199
9.8839,197
9.8858,193
9.8877,193
9.8896,195
9.8911,199
9.8938,200
9.8951,200
9.8974,199
9.8986,198
9.9005,194
9.9041,193
9.9057,194
9.9078,198
9.9094,200
9.9111,200
9.9135,200
9.9158,199
9.9176,196
9.9191,193
9.921,193
9.9238,197
9.9259,199
9.9279,200
9.9295,200
9.931,199
9.9338,197
9.9359,193
9.9375,193
9.9387,195
9.9412,199
9.9441,200
9.9459,200
9.9479,199
9.9497,198
9.9514,194
9.9524,193
9.9556,194
9.9578,198
9.9593,200
9.9605,200
9.9624,200
9.966,198
9.9682,196
9.9699,193
9.9715,193
9.9727,197
9.9745,200
9.9762,201
9.9797,200
9.9815,199
9.9826,197
9.9858,193
9.9876,193
9.9896,195
9.9908,199
9.9925,200
9.9942,200
9.9975,199
9.9989,198
10.001,195
10.0033,193
10.0046,194
10.0065,198
10.0084,200
10.0103,200
10.0123,200
10.0156,198
10.017,196
10.0188,193
10.0207,193
10.0225,197
10.0244,199
10.0281,201
10.03,200
10.0318,199
10.0332,197
10.0347,193
10.0364,193
10.0395,195
10.0419,199
10.0436,200
10.045,200
10.0479,199
10.0494,198
10.0516,194
10.0539,193
10.0552,194
10.0574,198
10.0586,200
10.0617,200
10.0623,200
10.0657,199
10.0678,196
10.0689,193
10.0711,193
10.0743,197
10.076,200
10.0783,200
10.0796,200
10.0811,199
10.0837,197
10.0856,193
10.0872,193
10.0904,195
10.092,199
10.0936,200
10.0947,200
10.097,199
10.1001,198
10.1018,194
10.1036,193
10.1057,194
10.1072,198
10.1103,200
10.1114,200
10.1129,200
10.1152,199
10.1182,196
10.1193,193
10.1219,193
10.1238,197
10.1253,200
10.1265,200
10.1283,200
10.1316,199
10.1337,197
10.1347,193
10.1365,193
10.1401,195
10.1419,199
10.1436,200
10.145,200
10.1479,199
10.1498,198
10.1508,194
10.1525,193
10.1561,194
10.1582,198
10.1598,200
10.1609,200
10.1628,200
10.1651,198
10.1674,195
10.1696,193
10.1707,193
10.1726,197
10.1744,200
10.178,200
10.1798,200
10.1819,199
10.1836,197
10.1848,193
10.1871,193
10.1899,195
10.1919,199
10.194,200
10.1957,200
10.1968,199
10.1988,198
10.2006,194
10.2024,193
10.2057,194
10.2075,198
10.2086,200
10.2111,200
10.2137,199
10.2152,199
10.217,195
10.2187,193
10.2204,193
10.2238,197
10.2257,200
10.2267,201
10.2285,200
10.2302,199
10.2336,197
10.2353,193
10.2372,193
10.2395,196
10.2406,199
10.2452,201
10.2452,201
10.2474,200
10.2491,198
10.2508,195
10.2525,193
10.2542,195
10.2574,199
10.2588,200
10.2606,201
10.2623,200
10.2656,199
10.2673,196
10.2695,193
10.271,194
10.2738,197
10.2753,199
10.2771,199
10.2793,199
10.281,198
10.2827,196
10.2843,193
10.2876,192
10.2893,195
10.2914,199
10.2925,201
10.2958,200
10.2976,199
10.2989,198
10.3008,194
10.3021,193
10.3056,194
10.3071,198
10.3094,200
10.3106,200
10.3124,200
10.3142,198
10.3177,195
10.3198,193
10.3216,194
10.3227,197
10.3246,200
10.3266,200
10.3285,200
10.3319,199
10.3337,197
10.3349,193
10.3376,193
10.339,195
10.3414,199
10.3428,200
10.3446,200
10.3464,199
10.3482,198
10.3516,194
10.3539,193
10.3555,195
10.3566,198
10.3584,200
10.3615,200
10.3633,200
10.3656,198
10.3668,195
10.3686,193
10.3706,193
10.3724,197
10.3742,200
10.3774,201
10.3796,200
10.3816,199
10.3824,197
10.3859,193
10.3879,193
10.3896,196
10.3908,199
10.3927,200
10.3945,200
10.3963,199
10.4002,198
10.4018,194
10.4035,193
10.4047,194
10.4066,198
10.4085,200
10.4119,200
10.4139,200
10.416,198
10.4178,195
10.4197,193
10.4221,193
10.424,197
10.4256,200
10.4268,201
10.4291,200
10.4303,199
10.4337,197
10.4362,193
10.4378,193
10.4397,196
10.4408,199
10.4431,200
10.4441,200
10.4477,199
10.4495,198
10.4518,194
10.453,193
10.4548,195
10.4566,198
10.4584,200
10.4616,200
10.4641,200
10.4651,198
10.4668,195
10.4685,193
10.4703,193
10.4743,197
10.4758,200
10.4769,201
10.48,200
10.4816,199
10.4828,197
10.4847,193
10.4866,193
10.4885,196
10.4922,199
10.4938,201
10.496,200
10.4976,199
10.4988,198
10.5007,194
10.5026,193
10.5045,194
10.5082,198
10.5101,200
10.5123,200
10.5137,199
10.5149,199
10.5168,195
10.5186,193
10.5205,193
10.5245,197
10.526,200
10.5272,201
10.5298,200
10.5314,199
10.5327,197
10.5345,193
10.5386,193
10.5401,196
10.5419,199
10.5435,200
10.5448,200
10.548,199
10.5495,198
10.5508,194
10.5527,193
10.5546,194
10.5582,198
10.5599,200
10.5615,200
10.5625,199
10.566,198
10.5679,195
10.5697,193
10.5714,193
10.5739,197
10.5759,199
10.5771,200
10.5802,200
10.5817,199
10.5843,196
10.5861,193
10.5877,193
10.5898,195
10.591,199
10.5928,200
10.5949,200
10.5978,199
10.5993,198
10.6017,194
10.6028,193
10.6047,194
10.6065,198
10.6125,200
10.6125,200
10.6138,200
10.615,198
10.6168,195
10.6187,193
10.6205,193
10.6247,197
10.6262,200
10.6272,201
10.63,200
10.6315,199
10.6327,196
10.6345,193
10.6385,193
10.64,196
10.641,199
10.643,200
10.6447,200
10.6467,199
10.6485,198
10.6524,194
10.6539,193
10.6554,195
10.6566,198
10.659,200
10.6616,200
10.6616,200
10.6652,199
10.6676,195
10.6694,193
10.6712,194
10.6735,197
10.6751,200
10.6776,200
10.6791,200
10.6812,199
10.6831,197
10.685,193
10.6866,193
10.6883,196
10.6914,199
10.6929,200
10.6946,200
10.6963,199
10.6981,198
10.7014,194
10.7029,193
10.7046,195
10.7063,199
10.708,200
10.7115,200
10.7137,200
10.7148,198
10.7165,195
10.7182,193
10.7216,194
10.723,197
10.7256,200
10.7276,201
10.7287,200
10.7304,199
10.7321,196
10.7357,193
10.7367,193
10.7385,196
10.7402,199
10.7433,201
10.7455,200
10.7466,199
10.7483,198
10.7513,194
10.7535,193
10.7545,195
10.7562,199
10.7595,200
10.7614,201
10.7631,199
10.765,198
10.7667,195
10.7688,193
10.7715,194
10.7732,197
10.775,200
10.7767,201
10.7784,200
10.7807,199
10.7835,197
10.7854,193
10.7865,193
10.7883,196
10.79,199
10.7933,200
10.7951,200
10.797,199
10.7986,198
10.8003,194
10.8021,193
10.8055,195
10.807,199
10.8087,200
10.811,200
10.8121,200
10.8156,198
10.8176,195
10.8187,193
10.8205,194
10.8222,197
10.8256,200
10.8276,201
10.8287,200
10.8305,199
10.8323,196
10.8342,193
10.8375,193
10.8393,196
10.8417,199
10.8428,201
10.8447,200
10.8465,199
10.8485,198
10.8502,194
10.8536,193
10.855,195
10.8567,199
10.8584,200
10.8618,200
10.8637,200
10.8648,198
10.8665,195
10.8682,193
10.8717,194
10.8728,197
10.8745,200
10.8763,200
10.8796,200
10.8816,199
10.8827,196
10.8844,193
10.8877,193
10.8895,196
10.8906,199
10.894,201
10.8962,200
10.8976,199
10.8987,198
10.9004,194
10.9023,193
10.906,195
10.9074,199
10.9085,200
10.9124,200
10.9138,200
10.9149,198
10.9166,195
10.9183,193
10.9216,194
10.9237,197
10.9248,200
10.9265,201
10.9292,200
10.9314,199
10.9325,196
10.9341,193
10.9378,193
10.9389,196
10.9406,199
10.9439,200
10.946,200
10.9471,199
10.949,198
10.9507,194
10.9524,193
10.9557,195
10.9575,199
10.9586,200
10.9609,200
10.9637,200
10.9651,198
10.967,195
10.9687,193
10.9704,194
10.9722,197
10.9742,200
10.9776,201
10.9792,200
10.9808,199
10.9824,196
10.9841,193
10.9873,193
10.9887,196
10.9911,199
10.9922,201
10.9938,200
10.9975,199
10.9992,198
11.001,194
11.0027,193
11.0044,195
11.0079,199
11.0096,200
11.0117,201
11.0129,200
11.0147,199
11.0165,195
11.0183,193
11.0213,194
11.0238,198
11.0253,200
11.0265,201
11.0283,201
11.0301,199
11.0337,197
11.0357,194
11.0374,193
11.0386,196
11.0406,199
11.0425,199
11.0445,199
11.0464,198
11.0482,196
11.0517,193
11.0528,192
11.0547,194
11.0565,199
11.0598,200
11.0614,201
11.0638,200
11.0649,199
11.0666,195
11.0684,193
11.0702,194
11.0736,197
11.0758,200
11.0769,200
11.0789,200
11.0817,199
11.0835,196
11.085,193
11.0867,193
11.0884,196
11.0919,199
11.0939,200
11.095,200
11.0967,199
11.0985,198
11.1015,194
11.102,193
11.1053,195
11.1072,199
11.109,200
11.1109,200
11.1136,200
11.115,198
11.1169,195
11.1186,193
11.1203,194
11.1236,197
11.1257,200
11.1284,201
11.1291,200
11.1302,199
11.1335,196
11.1353,193
11.1372,193
11.139,196
11.1414,199
11.1442,201
11.1455,200
11.1477,199
11.1488,198
11.1505,194
11.1521,193
11.1558,195
11.1569,199
11.1586,200
11.1618,200
11.1639,200
11.165,198
11.1667,195
11.1684,193
11.1718,194
11.1733,197
11.1753,200
11.1774,201
11.1794,200
11.1814,199
11.1834,196
11.1854,193
11.1874,193
11.1894,196
11.1914,199
11.1935,201
11.1955,200
11.1975,199
11.1995,198
11.2012,194
11.2032,193
11.2052,195
11.2073,199
11.2093,200
11.2113,200
11.2133,200
11.2153,198
11.217,195
11.217,193
11.217,194
11.217,198
11.217,200
11.217,201
11.217,200
11.217,199
11.233,196
11.233,193
11.2362,193
11.2362,196
11.2414,199
11.2435,200
11.2455,200
11.2455,199
11.2481,198
11.2502,194
11.2502,193
11.2502,195
11.2502,199
11.2585,200
11.2613,201
11.2613,200
11.264,198
11.266,195
11.2681,193
11.2701,194
11.2721,198
11.2741,200
11.2741,201
11.2741,200
11.2814,199
11.2814,196
11.2814,193
11.2814,193
11.2814,196
11.2898,200
11.2927,201
11.2927,200
11.2927,199
11.2992,197
11.3012,194
11.3032,192
11.3052,195
11.3052,199
11.3052,200
11.3052,200
11.3052,199
11.3052,198
11.3052,195
11.3052,192
11.321,194
11.321,198
11.321,200
11.321,201
11.321,200
11.321,199
11.321,196
11.321,193
11.337,193
11.337,196
11.337,199
11.337,200
11.337,200
11.337,199
11.337,197
11.337,193
11.3529,193
11.3529,195
11.3529,199
11.3529,200
11.3529,200
11.3529,199
11.3529,198
11.3529,195
11.3689,193
11.3689,194
11.3689,198
11.3689,200
11.3689,201
11.3689,200
11.3812,199
11.3818,196
11.3848,193
11.3848,193
11.3848,196
11.3848,199
11.3848,201
11.3848,200
11.3848,199
11.3848,197
11.401,193
11.401,193
11.401,195
11.401,199
11.401,200
11.401,201
11.401,200
11.401,198
11.4169,194
11.4169,193
11.4169,194
11.4169,198
11.4169,200
11.4169,200
11.4169,200
11.4169,199
11.4326,196
11.4326,193
11.4326,193
11.4326,196
11.4326,199
11.4326,201
11.4326,200
11.4326,199
11.4486,197
11.4486,193
11.4486,193
11.4486,195
11.4486,199
11.4486,200
11.4486,200
11.4486,199
11.4643,198
11.4643,195
11.4643,192
11.4643,194
11.4643,198
11.4643,200
11.4643,201
11.4643,200
11.4801,199
11.4822,196
11.4822,193
11.4822,193
11.4822,197
11.4822,199
11.4822,201
11.4822,200
11.4959,199
11.4959,197
11.4959,193
11.4959,193
11.4959,195
11.4959,199
11.4959,200
11.5115,201
11.5115,199
11.5115,198
11.5115,195
11.5115,193
11.5115,194
11.5115,198
11.5115,200
11.5273,201
11.5273,200
11.5273,199
11.5273,196
11.5273,193
11.5273,193
11.5273,196
11.5273,199
11.5432,201
11.5432,200
11.5432,199
11.5432,197
11.5432,193
11.5432,193
11.5432,195
11.5432,199
11.5592,200
11.5592,200
11.5592,199
11.5592,198
11.5592,195
11.5592,193
11.5592,194
11.5592,198
11.5752,200
11.5752,200
11.5789,200
11.5809,199
11.5824,196
11.5844,193
11.5864,193
11.5884,196
11.5904,200
11.5904,201
11.5904,200
11.5904,199
11.5904,197
11.5904,194
11.5904,193
11.5904,195
11.6063,199
11.6083,200
11.6083,200
11.6083,199
11.6083,198
11.6083,195
11.6083,193
11.6083,194
11.6222,198
11.6222,200
11.6222,200
11.6289,200
11.6309,199
11.6329,196
11.6349,193
11.6369,193
11.6379,197
11.6399,199
11.6419,201
11.644,200
11.646,199
11.648,197
11.65,193
11.652,193
11.6537,195
11.6558,199
11.6578,200
11.6598,200
11.6618,199
11.6638,198
11.6658,194
11.6678,193
11.6696,194
11.6716,198
11.6736,200
11.6756,200
11.6776,200
11.6796,198
11.6826,196
11.6846,193
11.6856,193
11.6856,196
11.6856,200
11.6856,200
11.6856,200
11.6856,199
11.6856,197
11.6856,194
11.7025,193
11.7051,195
11.7067,199
11.7084,200
11.71,200
11.7132,199
11.7132,198
11.7171,195
11.7171,193
11.7171,194
11.7171,198
11.7248,200
11.7268,201
11.7289,200
11.7309,199
11.7329,196
11.7329,193
11.7329,193
11.7329,197
11.7329,200
11.7329,201
11.7329,200
11.7329,199
11.7488,197
11.7488,194
11.7488,193
11.7488,196
11.7488,199
11.7488,201
11.7488,201
11.7488,200
11.7647,199
11.7647,195
11.7647,193
11.7647,195
11.7647,199
11.7647,200
11.7647,201
11.7789,200
11.7806,199
11.7827,196
11.7827,192
11.7827,192
11.7827,195
11.7827,198
11.7827,199
11.7827,199
11.7966,198
11.7966,197
11.7966,193
11.7966,193
11.7966,195
11.7966,199
11.7966,200
11.7966,200
11.8127,199
11.8147,198
11.8167,194
11.819,193
11.8205,194
11.8232,198
11.825,200
11.8268,200
11.8283,200
11.8312,199
11.8331,196
11.835,193
11.8366,194
11.8382,197
11.8415,200
11.8432,201
11.8461,200
11.8471,199
11.8488,197
11.8504,194
11.8535,193
11.8553,195
11.8571,199
11.8588,200
11.8605,200
11.8634,199
11.8653,198
11.8675,194
11.8686,193
11.8703,194
11.8738,198
11.8756,200
11.8776,200
11.8797,200
11.8815,199
11.8831,195
11.8848,193
11.8865,193
11.8899,197
11.8917,200
11.8938,201
11.8958,200
11.8969,199
11.8987,197
11.9004,193
11.9037,193
11.9055,195
11.9078,199
11.9096,200
11.9108,200
11.9136,199
11.9155,198
11.9175,194
11.9193,193
11.921,194
11.923,198
11.9247,200
11.9265,200
11.9296,200
11.9314,198
11.9337,196
11.9349,193
11.9368,193
11.9391,197
11.9403,200
11.9439,201
11.9457,200
11.9475,199
11.9497,197
11.9509,193
11.9528,193
11.9547,196
11.9567,199
11.9585,200
11.9604,200
11.9636,199
11.9654,198
11.9678,194
11.9693,193
11.9719,194
11.9736,198
11.9749,200
11.9769,200
11.9788,200
11.9809,199
11.9838,196
11.9855,193
11.9871,193
11.9896,197
11.9914,200
11.9928,201
11.9956,200
11.997,199
11.9981,197
11.9999,193
12.0036,193
12.005,195
12.0061,199
12.0079,200
12.0115,200
12.013,199
12.0141,198
12.0159,194
12.0193,193
12.0214,194
12.0225,198
12.0242,200
12.0275,201
12.0292,200
12.0311,199
12.0333,196
12.0343,193
12.0361,193
12.0395,197
12.0416,200
12.0426,200
12.0444,200
12.0463,199
12.0495,197
12.0512,194
12.0534,193
12.0545,195
12.0563,199
12.0596,200
12.0614,200
12.0628,199
12.0652,198
12.0672,194
12.0691,193
12.0714,194
12.0726,198
12.0744,200
12.0762,200
12.078,200
12.0798,198
12.0834,195
12.0853,193
12.0875,193
12.0886,197
12.0905,199
12.0941,200
12.0941,200
12.0977,199
12.0995,197
12.1016,193
12.1027,193
12.1046,196
12.1064,199
12.1081,200
12.1118,200
12.1137,199
12.1148,198
12.1167,194
12.1184,193
12.1202,194
12.1236,198
12.1253,200
12.1275,200
12.1285,200
12.1308,199
12.1336,195
12.1358,193
12.137,193
12.1389,197
12.1408,200
12.1427,200
12.1446,200
12.1465,199
12.1481,197
12.1515,193
12.1533,193
12.1552,195
12.1569,199
12.1591,200
12.1617,200
12.1637,199
12.1655,198
12.1673,194
12.1697,193
12.1709,194
12.1729,198
12.1755,200
12.1773,200
12.1794,199
12.1813,198
12.1839,195
12.1849,193
12.1871,194
12.1882,197
12.1899,200
12.1934,200
12.1949,200
12.1966,199
12.1984,197
12.2019,193
12.2037,193
12.2054,195
12.2073,199
12.2091,200
12.2109,200
12.2127,199
12.2145,198
12.2163,194
12.2181,193
12.2216,194
12.2238,198
12.2248,200
12.2264,200
12.2298,200
12.2315,198
12.2333,195
12.2352,193
12.237,193
12.2392,197
12.2403,200
12.2421,200
12.2456,200
12.2474,199
12.2492,197
12.2515,193
12.2526,193
12.2545,196
12.2564,199
12.2581,200
12.2618,200
12.2637,199
12.2654,198
12.2674,194
12.2691,193
12.271,194
12.2729,198
12.2748,200
12.2767,200
12.2785,199
12.2803,199
12.2822,195
12.2857,193
12.2875,193
12.289,197
12.2909,200
12.2927,201
12.2944,200
12.2979,199
12.2998,197
12.3017,193
12.304,193
12.3056,196
12.3067,199
12.3086,200
12.3119,200
12.3137,199
12.3149,198
12.3167,194
12.3184,193
12.3216,195
12.3235,198
12.3257,200
12.3268,200
12.3296,199
12.3308,198
12.3327,195
12.3345,193
12.3381,194
12.3391,197
12.3415,200
12.3427,200
12.3444,200
12.3463,199
12.3499,197
12.3518,193
12.3526,193
12.3552,196
12.3569,199
12.3588,200
12.3606,200
12.3623,199
12.3658,198
12.3681,194
12.3697,193
12.3712,195
12.3738,198
12.3754,200
12.3777,200
12.3787,199
12.3815,198
12.3836,195
12.3853,193
12.3873,194
12.3897,197
12.391,200
12.3928,201
12.3945,200
12.3963,199
12.3981,197
12.4016,193
12.4033,193
12.405,196
12.4068,199
12.4086,200
12.4103,200
12.412,199
12.4155,198
12.4173,194
12.4192,193
12.4209,195
12.4226,198
12.4243,200
12.4277,200
12.4296,199
12.4318,198
12.4328,195
12.4346,193
12.4363,194
12.4397,197
12.4417,200
12.4428,200
12.4448,200
12.4477,199
12.4494,197
12.4512,193
12.4529,193
12.4546,196
12.4564,199
12.4598,200
12.4616,201
12.4632,199
12.4656,198
12.4667,194
12.4685,193
12.4718,195
12.4736,199
12.4757,201
12.4768,201
12.4795,200
12.4806,199
12.4824,196
12.4853,193
12.4876,194
12.4887,198
12.4919,200
12.4936,201
12.4953,200
12.4976,198
12.4987,195
12.5004,192
12.5038,192
12.5055,195
12.5079,199
12.509,200
12.5111,200
12.5121,199
12.5158,198
12.5175,194
12.5198,193
12.5209,195
12.5226,198
12.5261,200
12.5278,200
12.5288,199
12.5306,198
12.5323,195
12.5357,193
12.5373,194
12.5391,197
12.5409,200
12.5433,200
12.5462,200
12.5471,199
12.5482,197
12.5499,193
12.5533,193
12.5551,196
12.5568,199
12.5588,200
12.5616,200
12.5634,199
12.5651,198
12.5668,194
12.5685,193
12.5718,195
12.5736,198
12.5753,200
12.5764,200
12.5795,199
12.5816,198
12.5827,195
12.5856,193
12.5875,194
12.5897,197
12.5909,200
12.5929,200
12.5949,200
12.5977,199
12.5994,196
12.6011,193
12.6028,193
12.6045,196
12.6077,199
12.6094,200
12.612,200
12.6131,199
12.6149,198
12.6166,194
12.6182,193
12.6218,195
12.6235,198
12.6246,200
12.6263,200
12.6295,199
12.6317,198
12.6328,195
12.6346,193
12.638,194
12.6395,197
12.6414,200
12.6432,201
12.645,200
12.6468,199
12.6485,197
12.6502,193
12.6539,193
12.6549,196
12.6566,199
12.6583,200
12.6617,200
12.6631,199
12.6649,198
12.6666,194
12.6683,193
12.6716,195
12.6734,199
12.6757,200
12.6775,200
12.6793,200
12.681,198
12.6826,195
12.6855,193
12.6867,194
12.6896,197
12.691,200
12.6929,200
12.6954,200
12.6974,199
12.6993,196
12.7011,193
12.7031,193
12.7053,196
12.7076,199
12.7093,200
12.7116,200
12.7126,199
12.7144,198
12.7177,194
12.7194,193
12.7212,195
12.7229,199
12.7246,200
12.7281,200
12.7296,199
12.7311,198
12.7322,195
12.7356,193
12.7373,194
12.7391,197
12.7409,200
12.7426,201
12.7443,200
12.7461,199
12.748,196
12.7514,193
12.7531,193
12.7548,196
12.7565,199
12.7599,200
12.7617,200
12.7635,199
12.7653,198
12.767,194
12.7687,193
12.7706,195
12.7723,199
12.7757,200
12.7775,200
12.7794,199
12.7818,198
12.7829,195
12.7857,193
12.7863,194
12.7897,197
12.7914,200
12.794,200
12.7957,200
12.7968,199
12.7986,196
12.8003,193
12.8036,193
12.8054,196
12.8078,199
12.8096,200
12.8123,200
12.8134,199
12.8152,198
12.8169,194
12.8186,193
12.8202,195
12.8238,198
12.8257,200
12.8268,200
12.8289,200
12.8317,198
12.8335,195
12.8357,193
12.8368,194
12.84,197
12.8418,200
12.8431,200
12.8449,200
12.8469,199
12.8487,196
12.8518,193
12.8535,193
12.8558,196
12.8569,199
12.8586,200
12.8611,200
12.8639,199
12.866,198
12.8676,194
12.8691,193
12.872,195
12.872,199
12.8757,200
12.8775,200
12.8796,199
12.8811,198
12.8841,195
12.8858,193
12.8876,194
12.8896,197
12.8907,200
12.8926,200
12.8956,200
12.8974,199
12.8993,196
12.9016,193
12.9028,193
12.9046,196
12.9086,199
12.91,201
12.9121,200
12.9132,199
12.9156,197
12.9167,194
12.9189,193
12.9201,195
12.9237,199
12.9256,200
12.9274,200
12.9296,199
12.9308,198
12.9326,195
12.9349,193
12.9378,194
12.9401,197
12.9413,200
12.9436,200
12.9447,200
12.9466,199
12.9485,196
12.951,193
12.954,193
12.9559,196
12.9583,199
12.9599,200
12.961,200
12.9637,199
12.9656,197
12.9674,194
12.9695,193
12.971,195
12.9722,199
12.9757,200
12.9776,200
12.9794,199
12.9813,198
12.9832,195
12.9848,193
12.9867,194
12.9884,198
12.9919,200
12.9937,200
12.9956,200
12.9979,199
12.9991,196
13.0014,193
13.0026,193
13.0043,196
13.0076,199
13.0094,200
13.0112,200
13.0137,199
13.0148,197
13.0165,194
13.0182,193
13.0216,195
13.0234,199
13.0257,200
13.0268,200
13.0296,200
13.0306,198
13.0325,195
13.0342,193
13.0376,194
13.0393,198
13.0411,200
13.0428,200
13.0458,200
13.0469,199
13.0486,196
13.0502,193
13.0536,193
13.0554,197
13.0578,199
13.0589,200
13.0622,200
13.0633,199
13.0649,197
13.0667,194
13.0683,193
13.0716,195
13.074,199
13.0758,200
13.0776,200
13.0795,199
13.0806,198
13.083,195
13.0841,193
13.0876,194
13.0888,198
13.0909,200
13.0937,200
13.0956,200
13.0974,199
13.0993,196
13.1018,193
13.1029,193
13.1047,196
13.107,199
13.1098,200
13.1115,200
13.1136,199
13.1147,197
13.1165,194
13.1202,193
13.1218,195
13.1236,199
13.1247,200
13.1264,200
13.1281,199
13.1317,198
13.1337,195
13.1348,193
13.1366,194
13.139,198
13.14,200
13.1433,200
13.145,200
13.1468,199
13.1484,196
13.1501,193
13.1536,193
13.1554,196
13.1573,200
13.1591,201
13.1608,200
13.1626,200
13.1644,198
13.1677,194
13.1695,194
13.1715,196
13.1729,199
13.1739,201
13.1774,201
13.1792,200
13.1814,199
13.1825,195
13.1842,193
13.1873,194
13.1896,198
13.1914,200
13.1933,200
13.1951,199
13.1971,197
13.1989,195
13.2007,192
13.2025,192
13.2043,196
13.2061,199
13.2095,200
13.2116,200
13.2127,199
13.2144,197
13.2177,194
13.2195,193
13.2213,195
13.2231,199
13.2249,200
13.2266,200
13.2298,199
13.232,198
13.2332,195
13.2355,193
13.2365,194
13.239,198
13.2401,200
13.2435,200
13.2447,200
13.2464,199
13.2481,196
13.2516,193
13.2534,193
13.2554,196
13.2564,200
13.2582,201
13.2614,200
13.2633,199
13.2652,197
13.2669,194
13.269,193
13.2718,195
13.2737,199
13.2756,200
13.2778,200
13.2788,199
13.2806,198
13.2825,195
13.2848,193
13.2874,194
13.2892,197
13.2911,200
13.2928,200
13.2945,200
13.2964,199
13.2981,196
13.3013,193
13.3031,193
13.3049,197
13.3066,199
13.3084,201
13.3118,200
13.3136,199
13.3158,197
13.3169,194
13.3186,193
13.3203,195
13.3233,199
13.3245,200
13.3263,200
13.3293,199
13.3314,198
13.3325,195
13.3341,193
13.3375,194
13.3392,198
