timestamp,ecg_value
10.3544,199
10.3544,198
10.3692,196
10.3716,194
10.3716,195
10.3716,197
10.3716,199
10.3784,200
10.3784,199
10.3784,198
10.3852,197
10.3852,194
10.3852,194
10.3852,196
10.3852,198
10.3852,200
10.3852,199
10.3852,199
10.4013,197
10.4013,195
10.4013,194
10.4013,195
10.4013,198
10.4013,199
10.4013,200
10.4013,199
10.4173,198
10.4191,196
10.4216,194
10.4216,195
10.4216,197
10.4216,199
10.4216,200
10.4216,199
10.4334,198
10.4334,197
10.4354,194
10.4354,194
10.4354,196
10.4354,199
10.4354,200
10.4354,200
10.4494,199
10.4507,197
10.4531,195
10.4541,194
10.4572,195
10.459,198
10.4608,199
10.4627,200
10.4653,199
10.4653,198
10.4653,196
10.4653,194
10.4653,195
10.4653,197
10.4653,199
10.4784,200
10.4812,200
10.4812,199
10.4812,197
10.4812,195
10.4812,195
10.4812,197
10.4812,199
10.4812,200
10.4971,200
10.4991,199
10.4991,198
10.4991,195
10.4991,193
10.4991,194
10.4991,196
10.4991,198
10.5132,199
10.5132,198
10.5132,197
10.5132,196
10.5132,194
10.5132,195
10.5132,197
10.5132,199
10.5291,200
10.5291,200
10.5291,198
10.5291,197
10.5291,194
10.5291,194
10.5291,196
10.5291,198
10.5451,200
10.5451,200
10.5451,199
10.5451,197
10.5451,195
10.5451,194
10.5571,195
10.5591,198
10.5611,199
10.5631,200
10.5631,199
10.5631,198
10.5631,196
10.5631,194
10.5631,195
10.5631,197
10.5771,199
10.5788,200
10.5788,199
10.5788,198
10.5854,197
10.5854,195
10.5895,194
10.5909,196
10.5932,199
10.5932,200
10.5976,200
10.5996,199
10.6006,198
10.6035,195
10.6056,194
10.6076,195
10.6096,198
10.6116,199
10.6116,200
10.6116,199
10.6116,198
10.6116,196
10.6116,194
10.6116,195
10.6255,197
10.6272,199
10.6272,200
10.6272,200
10.6272,198
10.6272,197
10.6272,194
10.6272,194
10.6415,196
10.6436,198
10.6436,200
10.6436,199
10.6436,199
10.6436,198
10.6436,195
10.6436,194
10.6575,195
10.6575,198
10.6575,199
10.6575,200
10.6575,199
10.6575,198
10.6575,196
10.6575,194
10.6735,195
10.6756,197
10.6756,199
10.6795,200
10.6795,199
10.6795,198
10.6795,197
10.6795,195
10.6893,194
10.6909,196
10.6915,199
10.6915,199
10.6915,200
10.6915,199
10.6915,198
10.7031,195
10.7056,194
10.7076,195
10.7096,198
10.7116,199
10.7136,200
10.7156,199
10.718,198
10.7187,196
10.7187,194
10.7187,195
10.7187,197
10.7187,199
10.7187,200
10.7187,199
10.7337,198
10.7337,197
10.7376,195
10.7396,194
10.7416,196
10.7436,199
10.7456,200
10.7476,200
10.7496,199
10.7504,197
10.7536,195
10.7536,194
10.7536,195
10.7536,198
10.7536,199
10.7536,200
10.7657,199
10.7669,198
10.7689,196
10.7714,194
10.7714,195
10.7714,197
10.7714,199
10.7796,200
10.7816,199
10.7816,198
10.7816,197
10.7816,195
10.7816,194
10.7816,196
10.7816,198
10.7816,200
10.7977,199
10.7996,199
10.8006,197
10.8036,195
10.8056,194
10.8076,195
10.8076,198
10.8076,199
10.8138,199
10.8156,199
10.8156,198
10.8156,196
10.8156,194
10.8156,195
10.8156,197
10.8156,199
10.8296,200
10.8296,199
10.8296,198
10.8296,197
10.8296,195
10.8296,194
10.8296,196
10.8296,198
10.8457,199
10.8474,199
10.8484,199
10.8503,198
10.8537,195
10.8555,194
10.8573,195
10.8596,198
10.8612,199
10.8636,200
10.8656,199
10.8671,198
10.8671,196
10.8671,194
10.8671,195
10.8671,197
10.877,199
10.8799,200
10.8799,199
10.8799,198
10.8799,197
10.8799,195
10.8799,194
10.8799,196
10.8931,198
10.8931,200
10.8931,200
10.8931,199
10.8931,198
10.8931,195
10.8931,194
10.8931,195
10.9091,198
10.9111,199
10.9132,199
10.9141,199
10.9182,198
10.9182,196
10.9202,194
10.9222,195
10.9242,197
10.9273,199
10.9293,200
10.9293,199
10.9293,198
10.9293,197
10.9293,195
10.9293,194
10.9401,196
10.9401,198
10.9401,200
10.9401,200
10.9401,199
10.9401,198
10.9525,195
10.9525,194
10.9558,195
10.9558,198
10.9558,199
10.9558,200
10.9558,199
10.9558,198
10.9693,196
10.9719,194
10.9731,195
10.9764,197
10.977,199
10.9793,200
10.9811,199
10.9836,198
10.9857,197
10.9876,194
10.9876,194
10.9876,196
10.9876,198
10.9876,200
10.9876,199
10.9876,199
10.9876,198
11.0037,195
11.0037,194
11.0071,195
11.0098,198
11.0116,199
11.0116,200
11.0116,199
11.0116,198
11.0116,196
11.0203,195
11.0203,195
11.0203,197
11.0203,199
11.0203,200
11.0203,199
11.0203,198
11.0203,197
11.0359,194
11.0359,194
11.0359,196
11.0359,198
11.0359,199
11.0359,200
11.0359,199
11.0359,198
11.0526,195
11.0546,194
11.0578,195
11.0598,198
11.0618,199
11.0636,200
11.0636,199
11.0677,198
11.069,196
11.069,194
11.069,195
11.069,197
11.069,199
11.069,200
11.0809,199
11.0836,198
11.0836,197
11.0871,195
11.0887,195
11.0903,196
11.0933,198
11.0952,199
11.097,200
11.0996,199
11.1007,198
11.103,195
11.1051,194
11.1063,195
11.1063,198
11.1063,199
11.1063,200
11.1155,199
11.1155,198
11.1155,196
11.1155,195
11.1155,195
11.1155,197
11.1155,199
11.1155,200
11.1313,199
11.1331,198
11.1331,197
11.1371,195
11.1391,195
11.1411,196
11.1431,198
11.1431,200
11.1473,199
11.1473,199
11.1473,198
11.1473,195
11.1473,195
11.1473,195
11.1473,198
11.1473,200
11.1632,200
11.1653,200
11.1653,199
11.1653,197
11.1653,195
11.1653,195
11.1653,197
11.1653,199
11.1791,200
11.1811,200
11.1831,199
11.1831,197
11.1831,194
11.1831,193
11.1831,195
11.1831,197
11.1952,198
11.1952,198
11.1952,198
11.1952,197
11.2031,195
11.2051,194
11.2071,195
11.2091,198
11.2111,199
11.2131,200
11.2131,199
11.2131,198
11.2131,196
11.2131,194
11.2131,195
11.2131,197
11.2272,199
11.2292,200
11.2307,199
11.2331,198
11.2349,197
11.2371,195
11.2391,194
11.2411,196
11.2449,198
11.2449,199
11.2469,200
11.2469,199
11.2512,198
11.2517,195
11.2517,194
11.2517,195
11.2517,198
11.2517,199
11.2517,200
11.2517,199
11.2671,198
11.2692,196
11.2711,194
11.2731,195
11.2751,197
11.2771,199
11.2771,200
11.2812,199
11.2831,198
11.2831,197
11.2831,195
11.2831,195
11.2831,196
11.2831,198
11.2831,199
11.2831,199
11.2992,199
11.3007,197
11.3025,195
11.3025,194
11.3025,195
11.3025,198
11.3025,199
11.3025,200
11.3153,199
11.3153,198
11.3189,196
11.3189,195
11.3189,195
11.3189,197
11.3189,199
11.3189,200
11.3313,199
11.3326,198
11.3349,197
11.3349,195
11.3349,194
11.3349,196
11.3349,198
11.3349,200
11.3477,200
11.3483,199
11.3505,198
11.3505,195
11.3505,194
11.3505,196
11.3505,198
11.3505,199
11.3632,200
11.3656,199
11.3672,198
11.3672,196
11.3716,195
11.3716,195
11.3716,197
11.3716,199
11.3795,200
11.3821,199
11.3821,198
11.3821,197
11.3821,194
11.3821,194
11.3821,196
11.3821,198
11.3954,199
11.3954,200
11.3992,199
11.4007,197
11.4025,195
11.4058,194
11.4077,195
11.4077,198
11.4116,199
11.4116,200
11.4116,199
11.4116,198
11.4116,196
11.4116,194
11.4116,195
11.4116,197
11.4274,199
11.4291,200
11.4291,200
11.4291,198
11.4355,197
11.4355,195
11.4355,194
11.4355,196
11.4431,198
11.4451,199
11.4451,200
11.4451,199
11.4451,198
11.4451,195
11.4451,194
11.4451,195
11.4591,198
11.4611,199
11.4611,200
11.4611,199
11.4611,198
11.4689,196
11.4689,194
11.4689,195
11.4752,197
11.4772,199
11.4772,200
11.4772,199
11.4818,198
11.4818,197
11.4818,195
11.4818,194
11.4913,196
11.4913,198
11.4913,200
11.4913,200
11.4913,199
11.4913,197
11.4913,195
11.4913,194
11.5071,195
11.5091,197
11.5111,199
11.5111,200
11.5111,199
11.5111,198
11.5189,196
11.5189,194
11.5231,195
11.5251,197
11.5251,199
11.5251,200
11.5251,199
11.5251,198
11.5251,197
11.5251,195
11.539,194
11.539,196
11.539,198
11.539,200
11.539,199
11.539,199
11.539,198
11.5521,195
11.5549,194
11.5571,195
11.5591,198
11.5611,199
11.5631,200
11.5631,199
11.5631,198
11.5631,196
11.5711,194
11.5731,195
11.5751,197
11.5771,199
11.5791,200
11.5791,199
11.5819,198
11.5819,197
11.5877,195
11.5884,194
11.5914,196
11.5914,198
11.5914,200
11.5914,199
11.5914,199
11.5914,198
11.6033,195
11.6033,194
11.6033,195
11.6033,197
11.6112,199
11.6135,200
11.6156,199
11.6156,198
11.6193,196
11.6193,194
11.6193,195
11.6193,197
11.6193,199
11.6193,200
11.6193,199
11.6193,198
11.6353,197
11.6376,195
11.6376,194
11.6376,196
11.6376,198
11.6376,199
11.6376,200
11.6376,199
11.6513,197
11.6526,195
11.6526,194
11.6526,195
11.6526,198
11.6526,199
11.6526,199
11.6526,199
11.6673,198
11.6673,196
11.6673,194
11.6673,195
11.6673,197
11.6673,199
11.6673,200
11.6673,199
11.6834,198
11.685,197
11.6876,195
11.6896,194
11.6916,196
11.6936,198
11.6936,200
11.6936,199
11.6994,199
11.7014,197
11.7014,195
11.7014,194
11.7014,195
11.7014,198
11.7014,199
11.7014,200
11.7155,199
11.7175,198
11.7191,196
11.7206,194
11.7222,195
11.7254,197
11.7272,199
11.7272,200
11.732,199
11.7331,198
11.7331,197
11.7331,195
11.7331,194
11.7331,196
11.7331,198
11.7331,200
11.7474,199
11.7489,199
11.752,197
11.7525,195
11.7551,195
11.7571,195
11.7591,197
11.7611,199
11.7631,200
11.7651,199
11.7671,198
11.7689,196
11.7702,194
11.7722,195
11.7722,197
11.7722,199
11.7791,200
11.7791,199
11.7822,198
11.7822,197
11.7822,195
11.7822,195
11.7822,196
11.7822,198
11.7951,199
11.7951,200
11.7951,199
11.7951,198
11.7951,195
11.7951,194
11.7951,195
11.7951,198
11.8111,199
11.8111,200
11.8111,199
11.8111,198
11.8111,196
11.8111,194
11.8111,195
11.8111,197
11.827,199
11.8291,200
11.8291,200
11.8291,199
11.8291,198
11.8291,196
11.8291,195
11.8291,197
11.8431,199
11.8451,200
11.8451,200
11.8451,199
11.8451,198
11.8451,196
11.8451,195
11.8451,195
11.8591,197
11.8611,198
11.8631,198
11.8651,198
11.8671,197
11.8671,195
11.8671,194
11.8671,194
11.8751,197
11.8771,199
11.8771,200
11.8771,200
11.8822,199
11.8822,197
11.8822,195
11.8822,194
11.891,196
11.8931,198
11.8931,199
11.8931,199
11.8931,199
11.8931,198
11.8931,195
11.8931,194
11.9081,195
11.9091,198
11.9091,199
11.9091,200
11.9091,199
11.9091,198
11.9091,196
11.9091,194
11.9233,195
11.9233,197
11.9233,199
11.9233,200
11.9233,199
11.9233,198
11.9233,197
11.9233,195
11.9392,194
11.9392,196
11.9392,198
11.9392,199
11.9392,199
11.9392,199
11.9392,198
11.9392,195
11.9553,195
11.9553,195
11.9553,198
11.9553,199
11.9553,200
11.9553,199
11.9553,198
11.9553,196
11.9711,194
11.9711,195
11.9711,197
11.9711,199
11.9711,200
11.9711,199
11.9829,198
11.9829,197
11.987,195
11.9898,194
11.9918,196
11.9938,198
11.9943,200
11.9943,200
11.9943,199
11.9943,198
12.0031,195
12.0031,194
12.0031,195
12.0031,198
12.0031,199
12.0031,200
12.0031,199
12.0031,198
12.019,196
12.019,195
12.019,195
12.019,197
12.019,199
12.019,200
12.019,199
12.019,199
12.0347,197
12.0367,195
12.0379,194
12.0411,196
12.0429,198
12.0445,199
12.0463,199
12.0481,199
12.0504,197
12.0504,195
12.0504,194
12.0504,195
12.0504,198
12.0504,199
12.0504,200
12.0504,199
12.0663,198
12.0683,196
12.0704,194
12.0704,195
12.0704,197
12.0704,199
12.0704,200
12.0704,199
12.0835,198
12.0835,197
12.0835,195
12.0835,194
12.0835,196
12.0835,198
12.0835,199
12.0835,200
12.0981,199
12.0981,198
12.1034,195
12.1053,195
12.1053,195
12.1053,198
12.1053,199
12.114,200
12.114,199
12.114,198
12.114,196
12.114,195
12.114,195
12.114,197
12.114,199
12.114,200
12.1311,199
12.1331,198
12.1355,197
12.1371,195
12.1391,194
12.1391,196
12.1391,198
12.1458,199
12.1471,199
12.1491,198
12.1491,197
12.1491,195
12.1491,194
12.1491,195
12.1491,197
12.1616,199
12.1616,199
12.1616,199
12.1616,198
12.1616,196
12.1616,194
12.1616,195
12.1616,196
12.1774,199
12.1774,200
12.1774,199
12.1832,198
12.1832,197
12.1832,195
12.1832,194
12.1832,196
12.1935,198
12.1935,199
12.1935,199
12.1935,199
12.2009,198
12.2009,195
12.2009,194
12.2009,195
12.2098,197
12.2103,199
12.2103,200
12.2103,199
12.2103,198
12.2103,196
12.2103,194
12.2103,195
12.2252,197
12.2252,199
12.2252,200
12.2252,199
12.2252,198
12.2252,197
12.2252,195
12.2252,195
12.2414,196
12.2432,198
12.2456,199
12.2476,199
12.2496,199
12.2504,197
12.2536,195
12.2556,194
12.2576,195
12.2596,198
12.2616,199
12.2636,200
12.2656,199
12.2673,198
12.2673,196
12.2673,194
12.2737,195
12.2737,197
12.2737,199
12.2737,200
12.2737,199
12.2837,198
12.2837,197
12.2837,195
12.2896,195
12.2911,196
12.2928,198
12.2928,199
12.2928,200
12.2928,199
12.2928,197
12.3032,195
12.3051,194
12.3072,195
12.3072,198
12.3105,199
12.3105,200
12.3105,199
12.3187,198
12.3187,196
12.3187,194
12.3187,195
12.3187,197
12.3187,199
12.3187,200
12.3187,199
12.3187,198
12.3348,197
12.3348,195
12.3348,195
12.3348,196
12.3348,198
12.3348,199
12.3348,200
12.3348,199
12.3508,198
12.3533,195
12.3543,194
12.3559,195
12.3591,197
12.361,199
12.3629,200
12.3629,199
12.3669,198
12.3669,196
12.3669,195
12.3669,195
12.3669,197
12.3669,199
12.3669,200
12.3669,199
12.384,198
12.384,197
12.384,195
12.384,194
12.384,196
12.384,198
12.384,199
12.384,199
12.399,199
12.4011,198
12.4011,195
12.4042,194
12.4042,195
12.4042,198
12.4042,199
12.4042,200
12.4151,199
12.4172,198
12.4172,196
12.4172,194
12.4172,195
12.4172,197
12.4172,199
12.4172,200
12.431,199
12.431,198
12.431,197
12.431,195
12.431,194
12.431,196
12.431,198
12.431,199
12.447,199
12.449,199
12.4505,198
12.453,195
12.4551,194
12.4571,195
12.4571,197
12.4571,199
12.4628,200
12.4651,199
12.4651,198
12.4651,196
12.4651,195
12.4651,195
12.4651,197
12.4651,199
12.4789,200
12.4789,199
12.4789,198
12.484,197
12.4871,195
12.4891,194
12.4911,196
12.4911,198
12.4949,200
12.4949,200
12.4949,199
12.4949,198
12.4949,196
12.4949,195
12.4949,196
12.4949,198
12.5108,200
12.5108,200
12.5108,199
12.5108,199
12.5108,197
12.5108,195
12.5108,195
12.5108,197
12.5268,199
12.5291,199
12.5311,198
12.5331,197
12.5331,196
12.5331,194
12.5331,194
12.5331,195
12.5428,198
12.5451,200
12.5451,200
12.5451,199
12.5451,198
12.5451,196
12.5451,194
12.5451,195
12.559,197
12.559,199
12.559,200
12.559,199
12.559,198
12.559,196
12.559,194
12.559,195
12.5751,197
12.5751,199
12.5751,200
12.5751,199
12.5751,199
12.5841,197
12.5841,195
12.5841,194
12.5914,196
12.5931,198
12.5957,200
12.5974,199
12.5992,199
12.6014,198
12.6035,195
12.6035,194
12.6074,195
12.6087,197
12.6099,199
12.6099,200
12.6099,199
12.6099,198
12.6099,196
12.6099,195
12.6231,195
12.6231,197
12.627,199
12.6291,200
12.6311,199
12.6311,198
12.6311,197
12.6311,195
12.6391,194
12.6411,196
12.6431,198
12.6451,199
12.6471,199
12.6471,199
12.6471,198
12.6522,195
12.655,194
12.655,195
12.655,197
12.655,199
12.655,200
12.655,199
12.655,198
12.655,196
12.671,195
12.671,194
12.671,197
12.671,199
12.671,200
12.671,200
12.671,198
12.6844,197
12.6869,195
12.6869,195
12.6869,196
12.6869,198
12.6869,199
12.6869,199
12.6869,199
12.6869,198
12.7027,195
12.7027,194
12.7027,195
12.7027,197
12.7027,199
12.7027,200
12.7027,199
12.7027,198
12.7187,196
12.7187,194
12.7187,195
12.7187,197
12.7187,199
12.7187,200
12.7307,199
12.7307,198
12.7346,197
12.7346,195
12.7346,195
12.7346,196
12.7346,198
12.7346,200
12.7346,200
12.7346,199
12.7507,198
12.7507,195
12.7507,194
12.7507,195
12.7507,197
12.7507,199
12.7507,199
12.7507,199
12.7667,198
12.7667,196
12.7667,194
12.7667,195
12.7667,197
12.7667,199
12.7667,200
12.7667,199
12.7828,198
12.7843,197
12.7843,195
12.7843,195
12.7843,196
12.7843,198
12.7843,199
12.7843,200
12.7993,199
12.7998,197
12.7998,195
12.7998,194
12.7998,195
12.7998,197
12.7998,199
12.7998,199
12.815,199
12.8165,198
12.8165,196
12.8199,194
12.8231,194
12.8231,197
12.8231,199
12.8231,200
12.8312,199
12.8312,198
12.8341,197
12.8341,195
12.8341,194
12.8341,196
12.8341,198
12.8341,199
12.8463,199
12.8484,199
12.851,198
12.8528,195
12.8544,194
12.8561,195
12.8593,197
12.8593,199
12.8632,200
12.8632,199
12.8632,198
12.8632,197
12.8632,194
12.8632,195
12.8632,197
12.8632,199
12.8791,200
12.8791,199
12.8791,199
12.8842,197
12.8842,195
12.8842,194
12.8842,196
12.8842,198
12.895,199
12.895,200
12.895,199
12.895,198
12.895,196
12.895,194
12.895,195
12.895,197
12.9107,199
12.9107,200
12.9107,199
12.9107,198
12.9107,196
12.9107,195
12.9107,195
12.9107,196
12.9267,199
12.9267,200
12.9267,199
12.9267,199
12.9267,197
12.9267,195
12.9267,194
12.9267,196
12.9428,198
12.9428,199
12.9428,199
12.9428,199
12.9428,198
12.9428,196
12.9428,194
12.9428,195
12.9588,197
12.9588,199
12.9588,200
12.9588,199
12.9588,198
12.9588,196
12.9588,194
12.9588,195
12.9752,197
12.9757,199
12.9793,200
12.9811,199
12.9829,198
12.9852,197
12.987,195
12.9889,195
12.9908,196
12.9921,198
12.9921,199
12.9921,199
12.9921,199
12.9921,198
12.9921,196
12.9921,194
13.006,195
13.006,198
13.006,199
13.006,200
13.006,199
13.006,198
13.006,196
13.006,194
13.0218,194
13.0239,197
13.0259,199
13.0279,200
13.0299,199
13.0319,198
13.0339,197
13.0359,195
13.0388,194
13.0408,196
13.0428,198
13.0449,199
13.0469,200
13.0489,199
13.0509,198
13.0529,196
13.0529,194
13.0529,195
13.0529,197
13.0529,199
13.0529,200
13.0529,199
13.0529,198
13.0688,196
13.0688,195
13.0688,195
13.0688,197
13.0688,199
13.0688,200
13.0688,199
13.0688,198
13.0852,197
13.0858,195
13.0858,195
13.0858,196
13.0858,198
13.0858,199
13.0858,200
13.0858,199
13.1007,198
13.1028,195
13.1046,194
13.1063,195
13.1081,197
13.1115,199
13.1115,200
13.1115,199
13.1165,198
13.1184,196
13.1205,194
13.1225,195
13.1245,197
13.1265,199
13.1285,200
13.1305,199
13.1323,198
13.1343,197
13.1363,195
13.1383,195
13.1403,196
13.1423,198
13.1444,200
13.1464,200
13.1481,199
13.1501,198
13.1522,196
13.1542,194
13.1562,195
13.1582,197
13.1602,199
13.1622,200
13.164,199
13.164,198
13.164,196
13.164,195
13.164,195
13.164,197
13.164,199
13.164,200
13.1797,200
13.1817,199
13.1853,198
13.1863,195
13.1884,195
13.1904,196
13.1924,199
13.1954,200
13.1962,200
13.1962,199
13.1962,198
13.1962,195
13.1962,194
13.1962,194
13.1962,196
13.2104,198
13.213,198
13.213,198
13.213,198
13.2188,196
13.2208,195
13.2229,195
13.2249,197
13.2269,199
13.2269,200
13.2269,200
13.2269,199
13.2269,197
13.2269,195
13.239,194
13.241,195
13.2429,198
13.245,199
13.247,200
13.249,199
13.2503,198
13.253,196
13.255,194
13.257,195
13.259,197
13.261,199
13.263,200
13.263,199
13.263,198
13.2696,196
13.2711,194
13.2731,195
13.2751,197
13.2751,199
13.2751,200
13.2751,200
13.2751,198
13.2852,197
13.2872,195
13.2872,194
13.291,196
13.291,198
13.291,199
13.291,199
13.291,199
13.291,198
13.291,196
13.291,194
13.307,195
13.307,197
13.307,199
13.307,200
13.307,199
13.307,198
13.307,196
13.307,194
13.3231,195
13.3231,197
13.3231,199
13.3231,200
13.3231,199
13.3231,199
13.3231,197
13.3231,195
13.3391,194
13.3408,196
13.3418,198
13.3418,199
13.3418,199
13.3418,199
13.3418,197
13.3526,195
13.3551,194
13.3571,195
13.3591,197
13.3611,199
13.3631,200
13.3651,199
13.3671,198
13.3683,196
13.3683,195
13.3683,195
13.3683,197
13.3771,199
13.3792,200
13.3812,199
13.3832,198
13.3832,197
13.3857,195
13.3857,195
13.3857,196
13.393,198
13.3951,199
13.3971,200
13.3991,199
13.4006,198
13.4031,196
13.4031,194
13.4031,195
13.409,197
13.409,199
13.409,200
13.409,199
13.409,198
13.409,196
13.409,194
13.409,195
13.4251,197
13.4251,199
13.4251,200
13.4251,199
13.4251,198
13.4354,197
13.4354,195
13.4354,195
13.4411,196
13.4424,198
13.4424,199
13.4424,200
13.4424,199
13.4424,197
13.4528,195
13.4548,194
13.4572,195
13.4578,197
13.4578,199
13.4578,200
13.4578,199
13.4675,198
13.4675,196
13.4675,194
13.4729,194
13.4729,196
13.4729,199
13.4729,199
13.4729,199
13.4729,198
13.4729,197
13.486,195
13.4892,194
13.4916,196
13.4932,198
13.4956,199
13.4976,199
13.4996,199
13.5005,197
13.5036,195
13.5056,194
13.5076,195
13.5096,197
13.5096,199
13.5096,200
13.5096,199
13.5096,198
13.5096,196
13.5216,194
13.5216,195
13.5216,197
13.5216,199
13.5216,199
13.5216,199
13.5216,198
13.5216,197
13.5374,195
13.5374,195
13.5374,196
13.5374,198
13.5374,199
13.5374,199
13.5374,199
13.5374,198
13.5534,195
13.5534,194
13.5534,195
13.5534,197
13.5534,199
13.5534,200
13.5534,199
13.5534,198
13.5693,196
13.5716,195
13.5736,194
13.5756,197
13.5756,199
13.5756,199
13.5756,199
13.5756,198
13.5851,197
13.5874,195
13.5874,194
13.5874,196
13.593,198
13.5951,199
13.5969,199
13.5986,199
13.6008,197
13.6035,196
13.6052,194
13.607,195
13.6095,197
13.6111,199
13.6136,200
13.615,199
13.6158,198
13.6158,196
13.6211,194
13.6211,195
13.6211,197
13.6211,199
13.6211,200
13.6314,199
13.6331,198
13.6354,197
13.6371,195
13.6391,194
13.6411,196
13.6411,198
13.6411,199
13.6472,200
13.6472,199
13.6472,198
13.6472,196
13.6472,194
13.6472,195
13.6472,197
13.6472,199
13.6632,199
13.6632,199
13.6632,198
13.6632,196
13.6632,195
13.6632,195
13.6632,197
13.6632,199
13.6792,200
13.6792,199
13.6792,198
13.6854,197
13.6874,195
13.6874,194
13.6874,196
13.6874,198
13.6951,199
13.6972,199
13.6992,199
13.7012,198
13.7032,196
13.7051,194
13.7071,195
13.7091,197
13.7111,199
13.7111,200
13.7111,199
13.7111,198
13.7111,196
13.7217,194
13.7222,195
13.7222,196
13.727,199
13.7295,200
13.7316,200
13.7331,199
13.7331,197
13.7376,195
13.7396,195
13.7396,196
13.743,198
13.7456,199
13.7456,200
13.7456,199
13.7456,198
13.7456,196
13.7456,194
13.7456,195
13.7589,197
13.7616,199
13.7616,200
13.7616,199
13.7616,198
13.7616,196
13.7616,195
13.7616,195
13.7749,197
13.7749,199
13.7796,200
13.7816,199
13.7836,199
13.7836,197
13.7881,195
13.7896,194
13.7916,196
13.7916,198
13.7916,199
13.7916,200
13.7916,199
13.7916,198
13.7916,196
13.7916,194
13.8077,195
13.8077,198
13.8077,199
13.8077,200
13.8077,199
13.8077,198
13.8077,196
13.8077,194
13.8237,195
13.825,196
13.825,199
13.825,200
13.825,199
13.825,198
13.825,197
13.825,195
13.8396,195
13.8396,196
13.8396,198
13.8396,200
13.8396,199
13.8396,199
13.8396,198
13.8396,196
13.8558,194
13.8571,195
13.8596,197
13.8596,199
13.8596,200
13.8596,199
13.8596,198
13.8596,197
13.8716,195
13.8732,195
13.8756,197
13.8771,199
13.8796,200
13.8796,200
13.8796,199
13.8853,198
13.8876,196
13.889,195
13.8916,196
13.8936,199
13.8956,200
13.8976,200
13.8996,199
13.9015,198
13.9015,195
13.9015,194
13.9015,194
13.9097,196
13.9097,198
13.9117,199
13.9151,198
13.9167,198
13.9185,196
13.9203,195
13.9221,195
13.9256,197
13.9256,199
13.9256,200
13.9256,200
13.9256,198
13.9256,197
13.9256,195
13.9256,194
13.9413,196
13.9431,198
13.9451,199
13.9451,200
13.9451,199
13.9451,198
13.9451,196
13.9451,194
13.9571,195
13.9591,197
13.9611,199
13.9611,200
13.9611,199
13.9611,198
13.9611,196
13.9611,195
13.9731,195
13.9749,196
13.9771,199
13.9771,200
13.9771,199
13.9771,199
13.9771,197
13.9771,195
13.9892,195
13.9911,195
13.9931,198
13.9946,199
13.9946,199
13.9946,199
13.9946,198
13.9946,196
14.0053,194
14.0053,195
14.0053,197
14.0053,199
14.0053,200
14.0053,199
14.0053,198
14.0053,196
14.0213,194
14.0213,195
14.0213,196
14.0213,198
14.0213,200
14.0213,199
14.0213,199
14.0213,197
14.0377,195
14.0383,194
14.0383,195
14.0383,198
14.0383,199
14.0383,200
14.0383,199
14.0383,198
14.053,196
14.053,194
14.053,195
14.053,197
14.053,199
14.053,200
14.053,199
14.053,198
14.0689,197
14.0716,195
14.0736,195
14.0736,196
14.0736,198
14.0736,200
14.0736,200
14.0736,199
14.0847,197
14.0847,195
14.0887,194
14.0887,196
14.0887,198
14.0887,199
14.0887,200
14.0887,199
14.1009,198
14.1009,196
14.1009,194
14.1076,195
14.1096,197
14.1116,199
14.1136,200
14.1136,199
14.1169,198
14.1191,196
14.1216,195
14.1216,195
14.1216,197
14.1216,199
14.1216,200
14.1216,200
14.1328,198
14.1351,197
14.1351,195
14.1351,194
14.1351,196
14.1351,198
14.1351,199
14.1351,200
14.1488,199
14.1488,198
14.1488,196
14.1488,195
14.1488,195
14.1488,197
14.1488,199
14.1488,200
14.1649,199
14.1672,198
14.1672,196
14.1672,195
14.1672,194
14.1672,196
14.1672,199
14.1672,200
14.1809,199
14.1809,198
